Gmina	Frekwencja	Andrzej Sebastian DUDA	Rafał Kazimierz TRZASKOWSKI
Czarnia	59.30	84.91	15.09
Krasne	61.46	79.88	20.12
Słupia (Jędrzejowska)	63.75	79.91	20.09
Lipnica Wielka	67.08	86.53	13.47
Kuźnica	62.20	75.31	24.69
Warnice	60.79	66.71	33.29
Huszlew	67.28	85.74	14.26
Gnojno	66.76	83.11	16.89
Jarczów	59.63	83.80	16.20
Pałecznica	67.35	81.72	18.28
Czarnocin	58.92	77.71	22.29
Bisztynek	51.74	52.39	47.61
Przeworno	63.98	65.74	34.26
Miłki	63.00	42.59	57.41
Aleksandrów	62.40	85.18	14.82
Wojsławice	59.91	79.98	20.02
Dołhobyczów	54.88	76.75	23.25
Ciechanów	64.64	63.49	36.51
Cewice	64.79	55.16	44.84
Sadowie	65.76	75.87	24.13
Gościeradów	62.95	77.96	22.04
Przesmyki	67.91	84.76	15.24
Rewal	85.05	32.68	67.32
Stare Bogaczowice	66.45	45.80	54.20
Tyrawa Wołoska	59.46	74.66	25.34
Świątki	54.46	56.31	43.69
Budry	52.29	63.46	36.54
Sośno	57.69	62.01	37.99
Bytnica	60.88	48.72	51.28
Gniewoszów	67.34	77.68	22.32
Filipów	59.11	71.35	28.65
Działoszyce	61.23	73.19	26.81
Nielisz	60.23	78.10	21.90
Opatowiec	54.16	67.10	32.90
Ostroróg	66.58	45.86	54.14
Świerzno	60.66	43.19	56.81
Osiek	58.80	66.91	33.09
Lubiszyn	60.43	44.30	55.70
Wieczfnia Kościelna	65.66	76.90	23.10
Czernice Borowe	67.33	79.27	20.73
Lipsk	59.28	74.60	25.40
Malczyce	62.89	58.49	41.51
Łasin	58.83	61.41	38.59
Lniano	64.94	59.45	40.55
Łopiennik Górny	61.09	80.77	19.23
Bobrowice	61.57	46.13	53.87
Drawsko	65.58	55.83	44.17
Dąbie	66.15	77.56	22.44
Skępe	62.96	57.95	42.05
Rypin	64.70	49.19	50.81
Frampol	63.47	78.55	21.45
Hrubieszów	57.18	77.33	22.67
Dubeninki	53.70	60.68	39.32
Mikstat	66.24	70.87	29.13
Hrubieszów	61.61	57.50	42.50
Piątek	68.75	75.81	24.19
Łęki Szlacheckie	64.48	77.78	22.22
Trzyciąż	72.33	78.22	21.78
Szczutowo	64.00	71.18	28.82
Jawornik Polski	66.58	75.96	24.04
Postomino	74.81	45.25	54.75
Stronie Śląskie	62.22	41.76	58.24
Nowe	57.43	50.29	49.71
Józefów nad Wisłą	62.25	76.59	23.41
Sabnie	68.11	76.42	23.58
Korfantów	53.12	67.59	32.41
Bielsk Podlaski	53.88	51.10	48.90
Czeremcha	53.90	49.13	50.87
Kaliska	61.51	56.93	43.07
Ujsoły	68.85	66.28	33.72
Bejsce	55.69	72.47	27.53
Grunwald	58.25	56.66	43.34
Biała Piska	52.24	68.36	31.64
Jedlina-Zdrój	65.00	38.12	61.88
Radziejów	62.88	64.85	35.15
Sosnowica	64.26	67.88	32.12
Maków Mazowiecki	66.01	59.44	40.56
Czerwin	68.53	80.83	19.17
Bieżuń	66.39	72.96	27.04
zagranica	79.73	26.70	73.30
Wyszki	67.50	85.64	14.36
Bakałarzewo	61.58	64.91	35.09
Pilica	70.81	72.39	27.61
Banie Mazurskie	53.32	48.91	51.09
Bralin	69.31	52.12	47.88
Raszków	67.83	63.38	36.62
Brzeżno	55.87	53.68	46.32
Chrostkowo	58.75	73.10	26.90
Dębowa Łąka	56.30	63.83	36.17
Kowal	60.36	63.27	36.73
Kargowa	64.28	41.63	58.37
Kozłów	65.91	80.05	19.95
Radziemice	65.59	81.80	18.20
Stary Lubotyń	67.96	86.26	13.74
Sterdyń	71.39	75.33	24.67
Dziadkowice	60.95	80.20	19.80
Czarne	58.79	43.49	56.51
Jastarnia	87.45	29.11	70.89
Secemin	63.65	73.05	26.95
Mieścisko	63.62	54.80	45.20
Mielno	83.94	35.97	64.03
Kcynia	60.90	56.99	43.01
Wiązownica	66.72	82.19	17.81
Wielkie Oczy	65.31	81.36	18.64
Zawady	56.86	85.09	14.91
Suwałki	68.29	55.85	44.15
Władysławowo	83.52	33.73	66.27
Kawęczyn	64.39	78.79	21.21
Kamieniec Ząbkowicki	60.72	53.76	46.24
Ziębice	61.08	58.74	41.26
Topólka	65.62	60.23	39.77
Lubanie	67.40	65.95	34.05
Krynice	62.92	78.79	21.21
Skwierzyna	63.80	40.48	59.52
Grodków	60.62	54.48	45.52
Głuchołazy	59.32	52.86	47.14
Roźwienica	65.39	84.21	15.79
Jaświły	56.13	80.87	19.13
Grodzisk	61.57	75.38	24.62
Studzienice	70.44	49.09	50.91
Łeba	85.76	35.73	64.27
Oksa	68.33	78.98	21.02
Lidzbark Warmiński	52.72	51.47	48.53
Tuliszków	64.51	72.25	27.75
Dziwnów	86.09	32.99	67.01
Kamień Pomorski	65.42	38.48	61.52
Wolin	65.49	41.31	58.69
Bierutów	60.76	56.61	43.39
Kamień Krajeński	60.00	55.52	44.48
Sępólno Krajeńskie	63.33	46.75	53.25
Białopole	54.39	78.87	21.13
Gręboszów	54.76	78.69	21.31
Szczucin	60.29	77.12	22.88
Dydnia	62.85	83.88	16.12
Sejny	62.69	48.14	51.86
Susz	56.89	58.30	41.70
Małdyty	52.34	50.71	49.29
Wieleń	63.87	50.95	49.05
Rymań	59.80	50.97	49.03
Głogów	69.80	56.05	43.95
Międzybórz	60.36	51.55	48.45
Jelcz-Laskowice	68.75	51.52	48.48
Bobrowniki	60.06	58.97	41.03
Terespol	63.20	70.85	29.15
Gorzków	62.33	75.14	24.86
Abramów	68.26	87.98	12.02
Iłowa	58.52	50.02	49.98
Grabica	71.86	78.78	21.22
Czerwonka	70.11	82.17	17.83
Zagórz	62.90	72.50	27.50
Dziemiany	72.97	58.08	41.92
Stary Dzierzgoń	52.68	57.59	42.41
Busko-Zdrój	66.46	59.92	40.08
Nowy Korczyn	61.84	71.14	28.86
Lądek	63.58	65.68	34.32
Krzęcin	57.19	53.04	46.96
Międzyzdroje	74.95	36.39	63.61
Piława Górna	59.26	57.56	42.44
Zawidów	61.71	46.60	53.40
Dąbie	60.38	47.75	52.25
Koniusza	67.04	76.06	23.94
Gromnik	64.96	86.98	13.02
Szelków	71.49	73.68	26.32
Stoczek	68.85	74.75	25.25
Świerczów	64.19	57.06	42.94
Dubiecko	62.12	79.64	20.36
Narew	51.90	43.84	56.16
Lwówek	61.43	50.88	49.12
Polanów	55.81	48.68	51.32
Człopa	59.02	51.50	48.50
Golub-Dobrzyń	62.16	52.12	47.88
Jeziora Wielkie	62.46	62.64	37.36
Bytoń	66.08	74.03	25.97
Lubraniec	62.81	62.31	37.69
Włocławek	65.84	50.48	49.52
Piszczac	53.00	75.25	24.75
Nowodwór	70.13	83.92	16.08
Bogdaniec	65.50	44.70	55.30
Świdnica	72.17	33.30	66.70
Galewice	63.98	66.86	33.14
Uście Gorlickie	66.82	58.62	41.38
Lipowiec Kościelny	64.65	73.36	26.64
Ostrów Mazowiecka	65.14	57.58	42.42
Sierpc	62.34	71.73	28.27
Domaszowice	67.53	59.20	40.80
Wojaszówka	64.12	73.55	26.45
Stubno	56.12	77.48	22.52
Michałów	63.77	72.30	27.70
Włoszakowice	68.91	46.52	53.48
Ińsko	59.73	47.84	52.16
Karpacz	74.92	27.96	72.04
Kunice	71.13	46.45	53.55
Czernikowo	58.58	57.45	42.55
Szczebrzeszyn	60.35	75.28	24.72
Zwierzyniec	64.49	58.70	41.30
Lubsko	58.31	39.12	60.88
Łaskarzew	74.49	79.49	20.51
Grójec	71.26	49.94	50.06
Murów	47.36	42.61	57.39
Biała	49.08	52.15	47.85
Nozdrzec	63.23	82.03	17.97
Osiek Jasielski	65.84	86.92	13.08
Kamienica Polska	69.07	48.07	51.93
Rudnik	51.27	61.29	38.71
Stopnica	63.74	75.00	25.00
Waśniów	61.04	82.58	17.42
Dwikozy	58.08	64.91	35.09
Zawichost	61.84	68.31	31.69
Pieniężno	55.17	59.88	40.12
Ostrów Wielkopolski	67.16	59.36	40.64
Radowo Małe	54.36	48.96	51.04
Warta Bolesławiecka	59.70	57.64	42.36
Pieńsk	56.52	49.94	50.06
Sadki	60.79	56.70	43.30
Rogowo	60.88	70.48	29.52
Rejowiec Fabryczny	58.12	64.45	35.55
Siedliszcze	56.14	79.48	20.52
Adamów	65.68	76.18	23.82
Ośno Lubuskie	62.21	41.40	58.60
Słubice	67.13	31.00	69.00
Babimost	65.77	41.51	58.49
Kocierzew Południowy	68.15	82.76	17.24
Warta	66.31	71.61	28.39
Wieprz	71.59	69.88	30.12
Leszno	69.71	48.99	51.01
Brzozów	64.83	79.37	20.63
Oleszyce	63.59	77.33	22.67
Tuszów Narodowy	71.31	80.30	19.70
Adamówka	61.13	80.42	19.58
Stare Pole	56.66	43.03	56.97
Ustka	71.96	38.65	61.35
Borek Wielkopolski	61.72	60.78	39.22
Rychtal	61.45	61.65	38.35
Brudzew	68.54	76.98	23.02
Chociwel	63.57	50.26	49.74
Jeżów Sudecki	67.18	35.01	64.99
Więcbork	60.93	53.36	46.64
Milanów	61.35	73.92	26.08
Kąkolewnica	67.07	84.96	15.04
Łaszczów	61.99	76.98	23.02
Dobre	70.40	70.70	29.30
Krasiczyn	64.55	66.58	33.42
Grabowo	61.14	81.08	18.92
Mirzec	67.83	74.03	25.97
Kiwity	55.97	57.72	42.28
Jutrosin	61.09	64.83	35.17
Resko	56.24	48.30	51.70
Milicz	64.22	52.60	47.40
Biszcza	64.13	82.15	17.85
Borki	61.42	78.95	21.05
Bytom Odrzański	59.69	44.61	55.39
Żary	64.01	38.61	61.39
Pęczniew	69.41	66.10	33.90
Czarnożyły	68.10	69.37	30.63
Kamionka Wielka	74.20	83.03	16.97
Gołymin-Ośrodek	65.59	80.76	19.24
Domaradz	68.46	87.64	12.36
Gawłuszowice	67.06	83.92	16.08
Ostrów	67.90	83.89	16.11
Bielsk Podlaski	61.83	43.37	56.63
Dębnica Kaszubska	56.28	50.01	49.99
Pasłęk	58.14	45.96	54.04
Miłomłyn	60.36	42.71	57.29
Budzyń	63.53	44.24	55.76
Kołobrzeg	72.85	36.85	63.15
Ustronie Morskie	80.87	38.60	61.40
Grzmiąca	52.72	52.79	47.21
Polanica-Zdrój	69.00	40.84	59.16
Świerzawa	60.03	49.62	50.38
Grabów	63.37	80.62	19.38
Piwniczna-Zdrój	68.89	74.07	25.93
Mokobody	71.90	84.81	15.19
Żuromin	66.58	57.23	42.77
Byczyna	58.32	57.67	42.33
Kamiennik	59.11	71.90	28.10
Skoroszyce	59.63	66.41	33.59
Czersk	64.66	63.40	36.60
Sulęczyno	77.11	58.16	41.84
Malbork	65.80	37.66	62.34
Działdowo	64.52	49.01	50.99
Świętajno	64.66	52.61	47.39
Kępno	67.73	47.28	52.72
Kraszewice	64.44	61.16	38.84
Ostrowite	64.26	66.87	33.13
Złotów	57.90	50.72	49.28
Marianowo	60.97	62.40	37.60
Lubań	62.86	41.79	58.21
Wiązów	63.15	68.15	31.85
Waganiec	65.80	70.79	29.21
Dąbrowa Chełmińska	62.53	47.85	52.15
Osielsko	80.85	29.73	70.27
Unisław	61.06	54.46	45.54
Dragacz	58.71	49.71	50.29
Stary Brus	63.65	76.94	23.06
Torzym	57.29	42.35	57.65
Żagań	65.33	38.92	61.08
Radomsko	67.68	52.11	47.89
Proszowice	65.25	68.67	31.33
Bukowina Tatrzańska	68.55	72.25	27.75
Pacyna	66.38	79.55	20.45
Lutocin	63.41	77.55	22.45
Pokój	57.13	44.80	55.20
Lubaczów	62.38	83.27	16.73
Cisna	83.13	29.24	70.76
Krynica Morska	88.53	35.13	64.87
Ustka	81.34	39.02	60.98
Skórcz	66.77	58.61	41.39
Bliżyn	63.79	65.53	34.47
Wieliczki	54.56	69.41	30.59
Wielbark	52.82	64.50	35.50
Skoki	65.73	42.91	57.09
Malechowo	58.06	55.19	44.81
Świdwin	62.55	41.94	58.06
Brodnica	65.35	45.56	54.44
Tłuchowo	59.91	71.75	28.25
Kurów	66.56	73.38	26.62
Hanna	56.96	70.09	29.91
Kostrzyn nad Odrą	67.96	33.02	66.98
Drzewica	73.07	78.58	21.42
Masłowice	68.49	77.00	23.00
Żelechlinek	69.47	81.91	18.09
Czarny Dunajec	55.58	82.46	17.54
Nieporęt	80.28	44.26	55.74
Somianka	73.70	70.75	29.25
Brzostek	66.57	87.59	12.41
Padew Narodowa	66.72	83.12	16.88
Hajnówka	59.69	36.66	63.34
Marklowice	67.26	65.65	34.35
Milówka	69.35	70.34	29.66
Sędziszów	64.13	71.98	28.02
Bartoszyce	62.46	44.87	55.13
Rybno	61.90	66.03	33.97
Mikołajki	69.88	36.51	63.49
Biskupiec	58.02	45.28	54.72
Dobrzyca	65.35	61.42	38.58
Zaniemyśl	70.07	43.20	56.80
Drawsko Pomorskie	60.04	41.22	58.78
Trzebiatów	68.84	41.82	58.18
Przelewice	55.31	58.24	41.76
Osiecznica	57.88	51.17	48.83
Syców	65.31	43.85	56.15
Jaworzyna Śląska	59.45	53.62	46.38
Kruszwica	59.83	55.00	45.00
Otyń	66.06	44.48	55.52
Słońsk	62.58	49.96	50.04
Skąpe	63.54	40.40	59.60
Słaboszów	62.09	76.50	23.50
Krynica-Zdrój	70.72	58.75	41.25
Jabłonka	67.38	87.43	12.57
Trojanów	73.90	83.37	16.63
Kałuszyn	70.61	71.13	28.87
Nysa	63.06	49.45	50.55
Łubniany	55.48	36.38	63.62
Dębowiec	68.58	84.79	15.21
Niwiska	64.94	83.46	16.54
Czarna Dąbrówka	65.52	59.12	40.88
Kornowac	65.39	65.94	34.06
Krzyżanowice	53.25	50.31	49.69
Osiek	67.20	87.32	12.68
Lidzbark	59.90	60.71	39.29
Dąbrówno	56.79	58.67	41.33
Przedecz	61.55	72.40	27.60
Złotów	65.66	38.35	61.65
Okonek	55.71	50.73	49.27
Drawno	56.71	47.44	52.56
Stargard	63.08	48.71	51.29
Mirosławiec	59.16	41.98	58.02
Szklarska Poręba	74.09	33.64	66.36
Świebodzice	64.09	44.15	55.85
Stoszowice	59.89	58.23	41.77
Fabianki	63.41	45.17	54.83
Barcin	63.19	42.65	57.35
Międzyrzec Podlaski	68.07	81.75	18.25
Potok Górny	66.26	86.64	13.36
Potok Wielki	64.23	83.22	16.78
Krzczonów	65.46	74.93	25.07
Wojcieszków	68.05	84.92	15.08
Krzeszyce	66.00	48.07	51.93
Lisia Góra	68.38	76.38	23.62
Kościelisko	68.56	61.74	38.26
Stupsk	63.47	74.80	25.20
Brok	71.69	61.85	38.15
Nowe Miasto	69.87	66.06	33.94
Mochowo	60.14	76.95	23.05
Działdowo	56.21	65.80	34.20
Zalewo	52.03	51.56	48.44
Mrągowo	60.59	46.00	54.00
Kobylin	63.75	64.36	35.64
Wyrzysk	59.93	55.19	44.81
Słupca	63.85	66.34	33.66
Trzcińsko-Zdrój	54.81	53.45	46.55
Siemyśl	61.42	43.66	56.34
Barlinek	62.76	45.16	54.84
Dębno	61.65	42.60	57.40
Świdwin	53.46	59.22	40.78
Cieszków	64.85	61.81	38.19
Ciechocinek	75.18	46.15	53.85
Dobre	59.40	65.91	34.09
Lubicz	70.13	46.58	53.42
Obsza	65.62	83.83	16.17
Mircze	55.66	75.33	24.67
Izbica	60.03	74.87	25.13
Annopol	64.24	76.66	23.34
Parczew	64.29	60.78	39.22
Nowe Miasteczko	61.50	53.01	46.99
Sulechów	66.07	39.10	60.90
Rogów	70.42	66.63	33.37
Lipinki	65.89	79.79	20.21
Łososina Dolna	76.16	86.16	13.84
Zakopane	74.06	50.74	49.26
Białobrzegi	75.19	63.47	36.53
Radzanów	67.15	76.02	23.98
Słubice	67.67	78.66	21.34
Czerwińsk nad Wisłą	58.77	76.37	23.63
Dzierzążnia	66.10	77.44	22.56
Tułowice	63.19	53.44	46.56
Grębów	65.82	78.15	21.85
Szumowo	66.60	81.59	18.41
Stegna	72.82	39.09	60.91
Istebna	71.86	74.37	25.63
Ogrodzieniec	69.09	53.86	46.14
Kazimierza Wielka	59.80	68.39	31.61
Nowa Słupia	63.01	74.92	25.08
Kętrzyn	52.20	51.97	48.03
Szamocin	61.30	47.69	52.31
Sośnie	63.40	66.52	33.48
Rawicz	64.96	43.34	56.66
Myślibórz	59.54	47.89	52.11
Świeradów-Zdrój	69.00	37.12	62.88
Lubin	70.78	54.00	46.00
Ścinawa	64.66	69.48	30.52
Borów	69.21	64.48	35.52
Brodnica	62.39	52.07	47.93
Łaziska	63.80	77.78	22.22
Grabowiec	59.42	81.79	18.21
Radecznica	60.53	83.72	16.28
Krosno Odrzańskie	63.98	39.13	60.87
Strzelce Krajeńskie	61.72	40.28	59.72
Szprotawa	58.52	48.63	51.37
Żary	62.34	47.09	52.91
Kiełczygłów	71.39	78.59	21.41
Aleksandrów	73.16	76.20	23.80
Dalików	68.76	67.14	32.86
Klonowa	69.68	77.09	22.91
Charsznica	65.36	71.94	28.06
Gródek nad Dunajcem	70.51	79.40	20.60
Szczawnica	70.87	52.65	47.35
Łapsze Niżne	62.05	74.50	25.50
Nowe Miasto nad Pilicą	72.31	74.04	25.96
Lelis	67.70	77.60	22.40
Zatory	72.13	74.51	25.49
Prudnik	61.97	57.43	42.57
Kołaczyce	67.80	84.35	15.65
Somonino	66.12	60.03	39.97
Ryjewo	55.01	48.97	51.03
Krokowa	77.96	40.92	59.08
Przystajń	64.08	58.97	41.03
Kije	66.67	75.59	24.41
Elbląg	58.19	48.82	51.18
Ryn	66.43	43.35	56.65
Kętrzyn	61.85	41.95	58.05
Korsze	51.84	57.08	42.92
Srokowo	56.53	50.00	50.00
Świętajno	53.63	53.55	46.45
Niechanowo	67.86	59.33	40.67
Brzeziny	66.96	70.82	29.18
Trzcinica	64.72	61.79	38.21
Orchowo	61.90	61.29	38.71
Zagórów	60.97	66.02	33.98
Łobez	61.88	44.26	55.74
Złoty Stok	60.68	53.10	46.90
Białe Błota	74.16	33.47	66.53
Zbójno	57.81	68.24	31.76
Gruta	61.44	61.36	38.64
Brzuze	60.41	63.54	36.46
Drzycim	60.77	61.94	38.06
Chodecz	60.36	60.10	39.90
Tuczna	57.04	73.70	26.30
Cyców	64.49	77.38	22.62
Stężyca	68.22	73.82	26.18
Przytoczna	61.66	42.43	57.57
Gozdnica	55.10	45.53	54.47
Lipinki Łużyckie	56.54	46.99	53.01
Sokolniki	65.88	65.70	34.30
Głowno	67.35	73.96	26.04
Limanowa	73.53	83.04	16.96
Mszana Dolna	71.60	83.31	16.69
Tokarnia	74.65	82.76	17.24
Zator	68.88	60.93	39.07
Karniewo	67.61	78.13	21.87
Płońsk	65.45	66.11	33.89
Przyłęk	65.06	81.24	18.76
Jedlicze	64.61	71.56	28.44
Borowa	65.60	75.37	24.63
Bargłów Kościelny	53.44	76.69	23.31
Trzcianne	58.02	84.90	15.10
Krasnopol	59.95	57.40	42.60
Człuchów	64.91	36.60	63.40
Puck	69.55	36.94	63.06
Skórcz	62.13	72.04	27.96
Woźniki	64.52	63.35	36.65
Lipnik	60.31	78.00	22.00
Markusy	55.89	59.36	40.64
Karlino	53.81	50.44	49.56
Bierzwnik	60.05	51.81	48.19
Choszczno	62.39	44.51	55.49
Darłowo	77.24	39.51	60.49
Barwice	53.31	57.77	42.23
Jerzmanowa	73.12	51.54	48.46
Góra	59.22	51.65	48.35
Kamienna Góra	64.30	50.70	49.30
Wińsko	62.86	71.19	28.81
Zgorzelec	66.48	41.89	58.11
Inowrocław	66.90	38.82	61.18
Rypin	58.24	62.37	37.63
Pruszcz	64.48	52.61	47.39
Zławieś Wielka	66.09	42.66	57.34
Kęsowo	62.57	64.13	35.87
Brześć Kujawski	61.71	51.12	48.88
Goraj	63.60	85.44	14.56
Łukowa	66.07	82.41	17.59
Strzyżewice	66.45	71.59	28.41
Janowiec	68.43	65.09	34.91
Widawa	67.39	71.79	28.21
Żegocina	78.13	85.74	14.26
Krościenko nad Dunajcem	69.38	66.18	33.82
Raba Wyżna	63.66	78.37	21.63
Przeciszów	70.26	59.70	40.30
Bystra-Sidzina	63.22	76.96	23.04
Gostynin	64.62	66.52	33.48
Błędów	68.65	74.44	25.56
Płoniawy-Bramura	64.30	77.23	22.77
Nadarzyn	79.01	39.74	60.26
Krościenko Wyżne	68.85	73.18	26.82
Grodzisko Dolne	66.86	85.09	14.91
Łańcut	71.36	78.74	21.26
Iwierzyce	70.89	83.02	16.98
Siemiatycze	62.16	52.97	47.03
Kościerzyna	74.07	54.55	45.45
Słupsk	64.46	38.81	61.19
Szczyrk	74.06	54.87	45.13
Krzepice	69.31	60.25	39.75
Czernichów	73.55	60.82	39.18
Radziechowy-Wieprz	68.74	73.73	26.27
Małogoszcz	68.84	78.00	22.00
Sobków	68.60	74.97	25.03
Łoniów	63.98	77.20	22.80
Włoszczowa	67.63	68.19	31.81
Prostki	50.63	65.15	34.85
Reszel	58.14	47.07	52.93
Lidzbark Warmiński	63.66	38.92	61.08
Biskupiec	59.29	62.63	37.37
Trzcianka	66.12	37.65	62.35
Żerków	65.96	67.91	32.09
Koło	68.12	66.42	33.58
Olszówka	63.32	80.47	19.53
Nekla	69.08	46.86	53.14
Złocieniec	61.59	46.59	53.41
Kołobrzeg	76.83	37.10	62.90
Bobolice	58.19	53.34	46.66
Suchań	56.21	57.36	42.64
Wałcz	66.73	35.78	64.22
Niemcza	59.38	55.59	44.41
Kamienna Góra	60.90	46.60	53.40
Oleśnica	64.22	50.84	49.16
Złotoryja	65.51	45.10	54.90
Janikowo	60.83	51.18	48.82
Sosnówka	55.30	70.24	29.76
Trzeszczany	58.73	77.61	22.39
Wola Mysłowska	72.49	85.01	14.99
Komarów-Osada	66.43	75.34	24.66
Łagów	62.01	42.29	57.71
Wschowa	62.03	53.82	46.18
Stryków	73.48	52.00	48.00
Korzenna	73.66	87.29	12.71
Nowy Targ	64.30	56.59	43.41
Łosice	66.59	70.68	29.32
Baranowo	62.35	75.01	24.99
Chorzele	60.68	75.42	24.58
Rusinów	76.44	87.97	12.03
Skaryszew	72.72	80.36	19.64
Reńska Wieś	50.86	43.82	56.18
Zdzieszowice	54.42	41.54	58.46
Cieszanów	58.44	74.50	25.50
Czudec	69.56	79.49	20.51
Płaska	70.58	43.89	56.11
Grajewo	59.72	61.99	38.01
Dubicze Cerkiewne	57.19	44.02	55.98
Stawiski	58.07	83.52	16.48
Lipnica	71.36	63.66	36.34
Szczekociny	68.60	69.50	30.50
Sępopol	52.38	59.75	40.25
Lelkowo	49.37	58.56	41.44
Sieraków	64.25	42.71	57.29
Łobżenica	61.31	68.23	31.77
Suchy Las	82.38	24.53	75.47
Wągrowiec	61.23	51.84	48.16
Gryfice	60.73	42.57	57.43
Dobra (Szczecińska)	77.44	25.05	74.95
Sławno	63.03	46.37	53.63
Dolice	54.36	55.15	44.85
Szczecinek	55.74	56.21	43.79
Tuczno	57.45	53.01	46.99
Pieszyce	58.22	53.80	46.20
Walim	62.58	46.55	53.45
Piotrków Kujawski	63.62	67.73	32.27
Wąbrzeźno	62.77	40.58	59.42
Józefów	60.43	68.30	31.70
Dzwola	71.10	92.51	7.49
Opole Lubelskie	63.56	68.71	31.29
Zawoja	66.38	66.02	33.98
Rzewnie	76.37	70.73	29.27
Baboszewo	64.01	74.10	25.90
Sierpc	65.80	55.38	44.62
Brańszczyk	69.09	73.73	26.27
Paczków	60.38	59.66	40.34
Dobrodzień	47.59	48.94	51.06
Brzyska	69.50	88.00	12.00
Lesko	63.64	63.38	36.62
