Gmina	Frekwencja	Andrzej Sebastian DUDA	Rafał Kazimierz TRZASKOWSKI
Nowinka	76.13	54.47	45.53
Goniądz	61.05	67.81	32.19
Drohiczyn	61.41	73.30	26.70
Buczkowice	71.58	57.23	42.77
Połaniec	68.98	70.63	29.37
Kisielice	56.07	66.33	33.67
Purda	65.60	39.96	60.04
Ostróda	66.33	38.27	61.73
Gołdap	57.68	44.70	55.30
Gniezno	68.73	40.64	59.36
Żelazków	70.55	63.98	36.02
Międzychód	66.85	36.24	63.76
Odolanów	67.48	68.01	31.99
Czerwonak	75.24	32.69	67.31
Nowogródek Pomorski	58.68	50.16	49.84
Szczytna	62.28	45.28	54.72
Twardogóra	64.42	53.75	46.25
Świdnica	63.33	48.40	51.60
Szczawno-Zdrój	71.83	34.03	65.97
Mogilno	63.99	49.70	50.30
Zakrzówek	65.81	81.14	18.86
Wola Uhruska	58.63	66.32	33.68
Zabór	71.04	31.26	68.74
Przewóz	61.43	55.08	44.92
Witonia	66.64	75.64	24.36
Uniejów	69.05	66.94	33.06
Żytno	65.57	75.61	24.39
Cielądz	68.69	83.56	16.44
Wietrzychowice	55.89	75.61	24.39
Biały Dunajec	64.97	78.70	21.30
Jakubów	71.73	74.84	25.16
Kosów Lacki	69.28	79.40	20.60
Grębków	68.12	77.87	22.13
Kietrz	61.17	59.33	40.67
Dąbrowa	61.90	44.39	55.61
Czarna	67.75	79.61	20.39
Jarosław	63.48	61.48	38.52
Bircza	60.21	82.33	17.67
Błażowa	68.21	79.71	20.29
Knyszyn	57.65	72.49	27.51
Stężyca	74.86	58.46	41.54
Jaworze	75.92	34.62	65.38
Wodzisław	65.62	75.52	24.48
Płośnica	58.84	66.95	33.05
Lubawa	63.86	74.63	25.37
Morąg	60.93	45.68	54.32
Gniezno	69.90	45.70	54.30
Sompolno	65.77	73.52	26.48
Kwilcz	63.42	46.38	53.62
Nowy Tomyśl	69.96	36.25	63.75
Ostrzeszów	66.59	46.44	53.56
Pleszew	66.47	49.33	50.67
Buk	72.24	44.52	55.48
Słupca	68.31	47.20	52.80
Powidz	80.14	41.55	58.45
Wronki	69.24	35.85	64.15
Kalisz Pomorski	56.83	47.77	52.23
Sianów	63.62	42.74	57.26
Darłowo	71.49	37.53	62.47
Kudowa-Zdrój	69.21	43.39	56.61
Lubień Kujawski	57.32	68.64	31.36
Białaczów	68.97	78.98	21.02
Sulmierzyce	71.94	75.64	24.36
Ładzice	64.51	69.42	30.58
Ropa	69.95	79.18	20.82
Książ Wielki	67.05	76.02	23.98
Łabowa	69.74	84.03	15.97
Radzanów	72.56	82.95	17.05
Mława	67.43	54.20	45.80
Szydłowo	67.18	72.95	27.05
Płońsk	69.19	51.33	48.67
Domanice	71.92	86.41	13.59
Jarosław	65.01	78.48	21.52
Pruchnik	67.42	87.73	12.27
Przeworsk	67.06	66.70	33.30
Dynów	63.31	82.67	17.33
Gródek	57.92	34.19	65.81
Stara Kiszewa	68.88	57.83	42.17
Radzionków	68.59	53.75	46.25
Włodowice	67.13	59.45	40.55
Ostrowiec Świętokrzyski	62.27	52.68	47.32
Łączna	68.66	75.76	24.24
Tolkmicko	57.65	48.75	51.25
Iława	67.63	44.31	55.69
Kurzętnik	64.45	70.73	29.27
Kamieniec	64.53	58.85	41.15
Jaraczewo	65.18	67.95	32.05
Święciechowa	66.73	44.19	55.81
Pyzdry	63.06	65.55	34.45
Konin	68.57	48.38	51.62
Banie	54.92	59.77	40.23
Będzino	70.07	41.48	58.52
Borne Sulinowo	62.67	44.22	55.78
Kobierzyce	75.58	36.14	63.86
Legnica	65.28	45.25	54.75
Rojewo	59.33	62.69	37.31
Włocławek	64.98	39.55	60.45
Janów Lubelski	68.80	74.32	25.68
Ulhówek	50.64	83.00	17.00
Kolsko	61.12	50.79	49.21
Nieborów	71.82	70.82	29.18
Szadek	68.15	67.71	32.29
Gorlice	65.38	72.25	27.75
Nawojowa	72.85	82.41	17.59
Brzeszcze	71.21	56.23	43.77
Radzanowo	67.45	63.04	36.96
Gielniów	70.38	83.45	16.55
Sadowne	71.12	75.62	24.38
Pawłowiczki	48.68	50.99	49.01
Iwonicz-Zdrój	69.99	75.41	24.59
Leżajsk	65.01	85.19	14.81
Radomyśl nad Sanem	61.75	76.94	23.06
Niebylec	70.74	85.05	14.95
Olszanica	63.39	66.71	33.29
Solina	79.54	54.37	45.63
Chojnice	66.81	44.01	55.99
Starogard Gdański	64.49	50.35	49.65
Jędrzejów	67.24	64.01	35.99
Gowarczów	66.31	76.71	23.29
Kruklanki	72.83	39.97	60.03
Krobia	60.28	64.66	35.34
Ślesin	66.74	63.34	36.66
Bolesławiec	65.82	41.69	58.31
Kłodzko	60.29	56.27	43.73
Lądek-Zdrój	62.82	46.93	53.07
Lubin	66.64	53.96	46.04
Lwówek Śląski	60.75	47.52	52.48
Trzebnica	69.08	49.35	50.65
Jelenia Góra	66.96	35.61	64.39
Gniewkowo	61.38	53.62	46.38
Inowrocław	63.61	51.39	48.61
Strzelno	59.07	55.41	44.59
Zakrzew	64.87	85.92	14.08
Tomaszów Lubelski	65.61	59.00	41.00
Susiec	62.83	75.14	24.86
Hańsk	58.52	67.25	32.75
Gubin	62.74	30.06	69.94
Nowa Sól	66.82	40.44	59.56
Kożuchów	61.65	45.73	54.27
Pabianice	68.76	44.91	55.09
Działoszyn	67.89	63.91	36.09
Gidle	63.62	66.16	33.84
Ostrówek	65.54	71.76	28.24
Lipnica Murowana	73.31	82.09	17.91
Kęty	70.65	57.05	42.95
Osiek	69.63	67.29	32.71
Nowe Brzesko	66.69	75.28	24.72
Ciechanów	68.86	54.29	45.71
Gostynin	66.93	52.07	47.93
Ciepielów	62.94	78.35	21.65
Leoncin	72.75	65.86	34.14
Drobin	58.38	75.30	24.70
Wiśniew	75.42	85.82	14.18
Czermin	65.78	81.55	18.45
Tryńcza	67.86	86.88	13.12
Szepietowo	67.47	78.63	21.37
Wysokie Mazowieckie	68.28	84.71	15.29
Kolbudy	73.73	31.65	68.35
Kwidzyn	59.16	52.68	47.32
Nowy Dwór Gdański	60.65	41.71	58.29
Kępice	54.42	42.56	57.44
Będzin	66.64	39.66	60.34
Wojkowice	68.05	37.15	62.85
Psary	70.52	38.66	61.34
Zawiercie	66.57	48.55	51.45
Sosnowiec	66.55	40.84	59.16
Pierzchnica	66.42	77.78	22.22
Złota	61.85	73.83	26.17
Staszów	63.44	65.81	34.19
Giżycko	67.29	35.56	64.44
Barciany	49.82	59.05	40.95
Kiszkowo	65.33	53.72	46.28
Murowana Goślina	72.90	34.21	65.79
Września	69.92	46.52	53.48
Kozielice	58.59	68.33	31.67
Koszalin	70.06	35.25	64.75
Gromadka	60.60	62.87	37.13
Głogów	66.24	49.49	50.51
Mściwojów	61.90	56.38	43.62
Świdnica	68.40	40.01	59.99
Międzyrzec Podlaski	66.31	66.65	33.35
Chełm	62.25	65.65	34.35
Uchanie	62.15	84.01	15.99
Skierbieszów	64.44	81.76	18.24
Świebodzin	64.84	40.31	59.69
Dąbrowice	66.56	76.57	23.43
Kiernozia	66.69	76.35	23.65
Kobiele Wielkie	66.76	67.51	32.49
Nowy Kawęczyn	69.30	71.02	28.98
Łubnice	63.14	66.67	33.33
Zduńska Wola	68.74	64.58	35.42
Ozorków	72.60	63.66	36.34
Iwanowice	71.75	69.99	30.01
Tymbark	73.45	81.36	18.64
Ochotnica Dolna	73.47	82.22	17.78
Szaflary	57.97	83.19	16.81
Dzierzgowo	63.52	79.52	20.48
Gąbin	66.78	68.43	31.57
Sochaczew	69.81	50.03	49.97
Mszczonów	69.89	64.04	35.96
Baborów	56.73	61.66	38.34
Ozimek	53.77	43.07	56.93
Kolonowskie	49.21	44.44	55.56
Haczów	68.32	80.54	19.46
Jodłowa	64.02	87.20	12.80
Dzikowiec	58.11	84.90	15.10
Krzywcza	63.93	86.72	13.28
Zaleszany	64.64	75.59	24.41
Boćki	61.88	74.34	25.66
Miastko	56.74	44.08	55.92
Główczyce	51.70	51.57	48.43
Lubichowo	65.83	54.94	45.06
Mierzęcice	68.40	48.50	51.50
Pilchowice	66.32	49.18	50.82
Koszęcin	65.13	61.28	38.72
Nędza	55.10	54.19	45.81
Dąbrowa Górnicza	68.04	41.35	58.65
Ruda Maleniecka	72.23	71.28	28.72
Tarłów	59.83	79.81	20.19
Koprzywnica	66.57	73.73	26.27
Braniewo	59.85	41.77	58.23
Godkowo	53.15	64.61	35.39
Mrągowo	65.26	41.69	58.31
Koło	65.74	52.57	47.43
Krzymów	68.83	72.48	27.52
Wysoka	59.77	60.20	39.80
Kalisz	69.73	41.01	58.99
Stepnica	54.39	43.11	56.89
Duszniki-Zdrój	66.56	40.64	59.36
Bystrzyca Kłodzka	62.72	51.45	48.55
Prochowice	62.75	56.48	43.52
Siekierczyn	63.84	47.93	52.07
Polkowice	65.28	57.24	42.76
Wisznia Mała	74.91	48.20	51.80
Koronowo	64.50	46.92	53.08
Radomin	62.88	72.75	27.25
Złotniki Kujawskie	61.78	53.42	46.58
Dobrzyń nad Wisłą	58.86	66.39	33.61
Świecie	64.11	42.79	57.21
Ryńsk	57.93	58.31	41.69
Horodło	55.12	74.46	25.54
Puchaczów	69.54	76.02	23.98
Krzywda	65.58	82.23	17.77
Tomaszów Lubelski	62.65	77.03	22.97
Sława	64.58	47.39	52.61
Łyszkowice	68.29	76.69	23.31
Sławno	71.53	81.77	18.23
Rzezawa	68.50	76.90	23.10
Igołomia-Wawrzeńczyce	64.57	73.75	26.25
Jodłownik	69.66	83.13	16.87
Chełmiec	72.77	79.03	20.97
Nowy Targ	61.99	76.63	23.37
Serock	73.55	46.96	53.04
Solec nad Wisłą	61.57	70.52	29.48
Brwinów	78.93	40.62	59.38
Krzynowłoga Mała	69.10	85.83	14.17
Borkowice	67.77	74.01	25.99
Iłża	62.30	71.18	28.82
Korczew	65.71	72.82	27.18
Kotuń	68.68	74.74	25.26
Skórzec	71.94	84.67	15.33
Bemowo	79.18	29.77	70.23
Strzeleczki	50.37	48.18	51.82
Wadowice Górne	65.73	85.32	14.68
Sokółka	60.05	61.27	38.73
Łomża	63.85	60.71	39.29
Przechlewo	62.63	47.45	52.55
Cedry Wielkie	62.04	44.76	55.24
Suchy Dąb	59.61	46.42	53.58
Wicko	60.74	41.03	58.97
Hel	77.70	30.88	69.12
Słupsk	66.86	37.83	62.17
Ustroń	70.06	37.88	62.12
Popów	65.39	61.62	38.38
Ciasna	50.45	56.26	43.74
Łazy	67.65	50.31	49.69
Pińczów	62.68	64.48	35.52
Moskorzew	65.98	76.08	23.92
Braniewo	50.89	53.58	46.42
Lubawa	66.68	54.34	45.66
Szczytno	66.06	47.25	52.75
Witkowo	69.36	52.52	47.48
Krzywiń	64.67	65.16	34.84
Ostrów Wielkopolski	69.05	39.18	60.82
Tarnowo Podgórne	79.81	28.49	71.51
Jastrowie	56.67	44.73	55.27
Cedynia	56.37	45.04	54.96
Strzelin	67.48	49.37	50.63
Głuszyca	59.96	40.80	59.20
Radziejów	65.12	54.08	45.92
Grudziądz	63.77	41.70	58.30
Ruda-Huta	56.19	71.18	28.82
Krasnystaw	60.75	71.04	28.96
Szastarka	67.78	86.15	13.85
Urszulin	72.54	70.85	29.15
Cybinka	58.13	48.10	51.90
Drezdenko	62.08	46.62	53.38
Gorzów Wielkopolski	67.35	36.87	63.13
Kutno	67.53	52.26	47.74
Żychlin	60.45	60.57	39.43
Poświętne	74.12	78.70	21.30
Ksawerów	73.19	44.93	55.07
Gorzkowice	69.01	75.78	24.22
Wierzchlas	67.35	66.26	33.74
Nowy Wiśnicz	74.96	76.42	23.58
Trzebinia	68.01	48.68	51.32
Dąbrowa Tarnowska	63.24	75.71	24.29
Olesno	62.21	82.27	17.73
Rytro	71.93	77.78	22.22
Rabka-Zdrój	68.43	66.80	33.20
Skrzyszów	67.53	74.72	25.28
Kalwaria Zebrzydowska	68.88	61.67	38.33
Warka	71.68	61.42	38.58
Stanisławów	72.03	75.89	24.11
Bodzanów	63.97	69.88	30.12
Pułtusk	67.65	57.33	42.67
Gózd	73.34	82.44	17.56
Przytyk	73.71	85.51	14.49
Teresin	70.96	60.16	39.84
Łochów	70.70	69.74	30.26
Tczów	69.92	84.23	15.77
Wilanów	84.86	22.04	77.96
Dobrzeń Wielki	55.56	29.70	70.30
Komańcza	54.07	53.84	46.16
Krynki	58.72	56.09	43.91
Rzeczenica	60.67	53.42	46.58
Kościerzyna	68.43	44.36	55.64
Smętowo Graniczne	60.28	63.76	36.24
Zblewo	64.62	60.44	39.56
Mikołajki Pomorskie	55.72	62.31	37.69
Brenna	70.58	53.80	46.20
Dąbrowa Zielona	64.76	67.50	32.50
Koziegłowy	65.76	62.57	37.43
Godów	69.64	63.85	36.15
Pacanów	62.04	76.39	23.61
Wiślica	61.26	74.31	25.69
Skalbmierz	62.62	79.98	20.02
Mniów	69.02	81.02	18.98
Obrazów	62.07	71.16	28.84
Bogoria	66.07	78.66	21.34
Rytwiany	63.85	74.79	25.21
Rychliki	51.56	55.53	44.47
Czarnków	63.72	49.53	50.47
Pogorzela	59.47	61.93	38.07
Grodzisk Wielkopolski	66.68	46.70	53.30
Opalenica	69.53	47.25	52.75
Oborniki	68.77	39.50	60.50
Pniewy	66.92	46.24	53.76
Wągrowiec	69.18	39.13	60.87
Czaplinek	60.65	42.65	57.35
Widuchowa	56.95	54.92	45.08
Nowa Ruda	58.61	42.59	57.41
Lubomierz	57.40	49.89	50.11
Żmigród	62.96	53.08	46.92
Bardo	62.28	50.19	49.81
Bobrowo	61.51	62.96	37.04
Golub-Dobrzyń	60.41	61.18	38.82
Szubin	63.48	45.56	54.44
Werbkowice	58.90	77.55	22.45
Michów	62.28	79.99	20.01
Milejów	62.05	74.65	25.35
Dęblin	68.29	58.65	41.35
Zamość	64.75	56.54	43.46
Żarnów	70.98	77.14	22.86
Wola Krzysztoporska	71.74	77.88	22.12
Rawa Mazowiecka	68.52	74.09	25.91
Ujazd	70.34	65.63	34.37
Parzęczew	71.12	58.13	41.87
Kocmyrzów-Luborzyca	70.97	60.93	39.07
Ryglice	64.14	79.51	20.49
Wadowice	69.03	57.04	42.96
Grabów nad Pilicą	75.67	77.94	22.06
Bulkowo	67.33	79.68	20.32
Sochocin	67.09	67.28	32.72
Płock	69.16	48.14	51.86
Kluczbork	60.82	44.92	55.08
Strzelce Opolskie	57.60	42.39	57.61
Ujazd	55.04	55.68	44.32
Ustrzyki Dolne	59.57	56.92	43.08
Harasiuki	60.65	83.58	16.42
Michałowo	57.22	48.68	51.32
Poświętne	68.80	86.89	13.11
Chojnice	67.57	49.35	50.65
Stary Targ	49.74	55.36	44.64
Koniecpol	63.88	68.45	31.55
Rędziny	67.03	56.91	43.09
Świerklaniec	68.90	47.74	52.26
Łagów	65.78	83.25	16.75
Samborzec	64.89	70.06	29.94
Godziesze Wielkie	67.66	65.70	34.30
Babiak	65.71	74.99	25.01
Rychwał	66.91	74.76	25.24
Wijewo	67.70	49.74	50.26
Rogoźno	66.15	43.45	56.55
Piła	69.50	35.65	64.35
Gołańcz	60.86	57.22	42.78
Szczecinek	64.92	42.51	57.49
Bolesławiec	64.85	50.52	49.48
Zawonia	63.30	55.48	44.52
Sulików	60.78	58.82	41.18
Węgliniec	59.16	49.60	50.40
Bartniczka	61.90	70.46	29.54
Łysomice	67.04	43.18	56.82
Toruń	70.91	36.89	63.11
Ludwin	67.17	70.20	29.80
Stoczek Łukowski	73.61	66.24	33.76
Karczmiska	60.56	73.35	26.65
Świdnik	69.18	58.05	41.95
Siedlisko	58.52	58.84	41.16
Dobiegniew	61.22	48.70	51.30
Lubniewice	64.36	41.09	58.91
Krośniewice	64.08	70.51	29.49
Kutno	67.74	66.52	33.48
Ręczno	69.42	73.17	26.83
Czerniewice	73.24	77.72	22.28
Zgierz	70.40	44.98	55.02
Grybów	76.07	86.63	13.37
Chełmek	68.94	55.12	44.88
Ciężkowice	64.22	75.32	24.68
Poronin	70.00	69.15	30.85
Latowicz	67.61	79.01	20.99
Karczew	74.12	59.31	40.69
Pruszków	71.87	40.72	59.28
Suchożebry	70.00	81.18	18.82
Ostrołęka	66.57	58.37	41.63
Skarbimierz	69.37	56.59	43.41
Głubczyce	63.71	59.50	40.50
Namysłów	66.11	53.20	46.80
Łambinowice	59.03	60.53	39.47
Dębica	67.58	76.57	23.43
Radymno	63.77	84.36	15.64
Nowy Żmigród	67.00	83.17	16.83
Skołyszyn	67.12	79.26	20.74
Chorkówka	66.30	77.14	22.86
Korczyna	67.84	74.98	25.02
Mielec	67.55	72.66	27.34
Przeworsk	68.24	83.70	16.30
Sieniawa	63.40	74.67	25.33
Sanok	63.08	56.00	44.00
Baranów Sandomierski	64.42	77.79	22.21
Piątnica	59.59	77.08	22.92
Suwałki	63.76	53.24	46.76
Tuchomie	59.79	55.60	44.40
Karsin	73.45	52.45	47.55
Osiek	69.49	50.63	49.37
Choczewo	75.18	33.81	66.19
Mikołów	71.23	42.67	57.33
Miasteczko Śląskie	64.95	61.41	38.59
Wodzisław Śląski	66.53	54.71	45.29
Jastrzębie-Zdrój	65.50	60.63	39.37
Imielno	67.29	77.78	22.22
Czempiń	64.40	47.69	52.31
Rydzyna	68.59	46.92	53.08
Puszczykowo	78.32	31.12	68.88
Krzykosy	65.70	59.54	40.46
Białogard	53.42	53.06	46.94
Osina	58.95	54.26	45.74
Płoty	56.19	52.18	47.82
Stargard	68.66	40.11	59.89
Stara Dąbrowa	59.48	60.92	39.08
Łagiewniki	64.77	62.18	37.82
Jawor	63.74	51.83	48.17
Piechowice	66.40	36.69	63.31
Krotoszyce	67.02	63.93	36.07
Oleśnica	67.63	42.93	57.07
Oborniki Śląskie	72.00	45.34	54.66
Wołów	63.74	52.50	47.50
Ciechocin	64.51	66.88	33.12
Dąbrowa	60.65	57.33	42.67
Warlubie	56.57	58.75	41.25
Wielka Nieszawka	71.20	38.87	61.13
Łabiszyn	62.17	52.34	47.66
Bydgoszcz	70.15	37.18	62.82
Sławatycze	62.04	63.92	36.08
Siemień	62.10	77.27	22.73
Strzelce Wielkie	66.55	79.85	20.15
Wróblew	67.32	75.61	24.39
Tomaszów Mazowiecki	68.35	52.42	47.58
Głowno	67.64	46.39	53.61
Tuchów	66.64	77.27	22.73
Żelechów	73.13	80.35	19.65
Różan	71.01	63.97	36.03
Nowy Dwór Mazowiecki	70.28	44.55	55.45
Goworowo	64.85	79.18	20.82
Radziejowice	75.50	54.20	45.80
Majdan Królewski	62.82	86.03	13.97
Fredropol	60.94	75.32	24.68
Zarzecze	68.78	82.54	17.46
Wiśniowa	66.14	81.22	18.78
Czyże	50.44	35.97	64.03
Nowa Karczma	67.18	59.73	40.27
Kwidzyn	65.00	40.73	59.27
Ostaszewo	59.63	49.00	51.00
Potęgowo	54.40	50.27	49.73
Dzierzgoń	56.45	50.39	49.61
Cieszyn	67.90	38.83	61.17
Kochanowice	57.57	62.89	37.11
Solec-Zdrój	69.35	70.14	29.86
Szydłów	65.34	75.68	24.32
Wilczyn	66.26	71.63	28.37
Chrzypsko Wielkie	61.56	54.22	45.78
Miejska Górka	61.03	61.46	38.54
Turek	66.56	52.03	47.97
Krajenka	63.84	47.49	52.51
Goleniów	66.59	40.40	59.60
Mysłakowice	65.01	40.30	59.70
Lubawka	63.37	44.88	55.12
Kondratowice	63.93	63.81	36.19
Mieroszów	60.07	43.89	56.11
Siechnice	72.04	38.03	61.97
Aleksandrów Kujawski	62.86	45.54	54.46
Sicienko	66.97	43.94	56.06
Dubienka	60.58	64.20	35.80
Rejowiec Fabryczny	59.66	80.36	19.64
Niedźwiada	67.20	81.62	18.38
Gubin	59.79	45.09	54.91
Stare Kurowo	57.46	47.89	52.11
Brody	55.84	43.31	56.69
Zielona Góra	72.27	31.07	68.93
Mniszków	68.42	80.65	19.35
Inowłódz	78.75	59.20	40.80
Wieruszów	67.06	54.22	45.78
Zapolice	67.30	65.23	34.77
Ozorków	67.23	53.24	46.76
Zgierz	73.57	49.45	50.55
Biecz	64.59	76.54	23.46
Podegrodzie	73.54	85.11	14.89
Wyśmierzyce	75.55	80.65	19.35
Regimin	66.91	72.36	27.64
Sobolew	73.21	81.50	18.50
Magnuszew	72.79	74.69	25.31
Piaseczno	78.63	35.63	64.37
Wolanów	71.03	79.09	20.91
Chrząstowice	56.22	34.23	65.77
Chłopice	64.50	86.21	13.79
Pawłosiów	66.89	75.66	24.34
Białobrzegi	67.53	81.04	18.96
Krzeszów	59.30	82.97	17.03
Siemiatycze	56.04	59.88	40.12
Sokoły	68.89	86.35	13.65
Bytów	66.27	46.01	53.99
Liniewo	66.22	61.41	38.59
Nowy Staw	55.44	46.55	53.45
Sztutowo	75.46	34.49	65.51
Sopot	77.59	27.84	72.16
Lyski	67.04	56.56	43.44
Żarnowiec	70.79	78.68	21.32
Częstochowa	69.30	44.37	55.63
Jaworzno	66.12	46.87	53.13
Bieliny	69.18	81.69	18.31
Chęciny	67.33	69.36	30.64
Stąporków	62.01	64.72	35.28
Iwaniska	65.59	82.75	17.25
Ćmielów	57.78	65.98	34.02
Oleśnica	59.84	76.03	23.97
Kielce	70.81	47.66	52.34
Grodziczno	64.72	76.63	23.37
Dźwierzuty	57.10	54.36	45.64
Kościelec	68.52	71.89	28.11
Kramsk	67.85	69.43	30.57
Kościan	71.21	38.49	61.51
Koźmin Wielkopolski	63.13	57.86	42.14
Komorniki	79.88	25.30	74.70
Szamotuły	70.01	38.43	61.57
Przybiernów	58.49	53.99	46.01
Nowogrodziec	57.96	60.91	39.09
Chojnów	64.25	62.37	37.63
Lubań	60.74	49.67	50.33
Przemków	59.18	62.85	37.15
Bądkowo	63.26	64.08	35.92
Solec Kujawski	67.88	38.66	61.34
Gostycyn	59.30	59.99	40.01
Płużnica	57.81	56.82	43.18
Żółkiewka	58.19	81.72	18.28
Dębowa Kłoda	60.75	69.52	30.48
Kazimierz Dolny	69.44	58.10	41.90
Ryki	69.95	67.74	32.26
Adamów	64.81	78.33	21.67
Zbąszynek	67.56	37.39	62.61
Jasień	58.03	42.65	57.35
Kluki	70.05	76.33	23.67
Łódź	70.29	36.17	63.83
Mszana Dolna	69.58	67.32	32.68
Zakliczyn	67.74	77.45	22.55
Garwolin	75.35	71.76	28.24
Pomiechówek	73.67	53.31	46.69
Ostrów Mazowiecka	66.25	75.30	24.70
Ceranów	69.57	82.43	17.57
Zabrodzie	72.82	73.29	26.71
Targówek	74.64	40.05	59.95
Kuryłówka	63.32	84.32	15.68
Rudnik nad Sanem	59.40	69.64	30.36
Sanok	64.37	76.98	23.02
Pysznica	61.63	72.29	27.71
Kleszczele	54.97	47.70	52.30
Tczew	65.88	46.87	53.13
Linia	69.86	69.85	30.15
Szemud	72.00	49.69	50.31
Gdańsk	74.93	29.82	70.18
Sławków	69.87	50.08	49.92
Poczesna	69.81	49.86	50.14
Czerwionka-Leszczyny	65.53	60.54	39.46
Tarnowskie Góry	68.07	43.54	56.46
Końskie	68.82	61.34	38.66
Starachowice	65.09	51.54	48.46
Iława	62.38	52.46	47.54
Ruciane-Nida	71.00	40.51	59.49
Chodzież	67.13	39.86	60.14
Krotoszyn	66.04	52.35	47.65
Nowe Skalmierzyce	65.58	56.23	43.77
Książ Wielkopolski	60.66	59.79	40.21
Białogard	63.46	40.66	59.34
Moryń	59.49	48.83	51.17
Boleszkowice	57.22	41.09	58.91
Lipiany	57.03	54.93	45.07
Gryfów Śląski	59.69	46.70	53.30
Dziadowa Kłoda	64.08	54.15	45.85
Grębocice	65.05	65.01	34.99
Kostomłoty	64.60	62.43	37.57
Nowa Wieś Wielka	66.81	39.82	60.18
