Gmina	Frekwencja	Andrzej Sebastian DUDA	Rafał Kazimierz TRZASKOWSKI
Kowalewo Pomorskie	63.62	56.39	43.61
Chełmża	58.92	58.41	41.59
Rudnik	59.94	78.62	21.38
Bychawa	65.80	75.20	24.80
Opoczno	72.96	68.47	31.53
Gomunice	70.18	67.46	32.54
Regnów	77.86	80.57	19.43
Konopnica	70.36	67.96	32.04
Gorlice	64.76	56.23	43.77
Łużna	66.29	77.58	22.42
Michałowice	75.36	52.20	47.80
Maków Podhalański	68.15	68.03	31.97
Spytkowice	68.56	70.56	29.44
Grodzisk Mazowiecki	75.35	43.39	56.61
Strzegowo	63.78	74.45	25.55
Tarczyn	73.18	59.63	40.37
Gzy	65.72	77.14	22.86
Iłów	69.26	74.54	25.46
Błonie	72.51	49.27	50.73
Marki	73.48	47.42	52.58
Śródmieście	73.44	31.64	68.36
Krapkowice	55.93	41.04	58.96
Jasło	65.66	62.17	37.83
Rymanów	68.05	74.38	25.62
Przecław	67.77	82.25	17.75
Jeżowe	68.08	91.42	8.58
Kańczuga	61.93	73.35	26.65
Zarszyn	62.32	70.52	29.48
Turośń Kościelna	72.39	63.23	36.77
Jeleniewo	67.80	64.08	35.92
Ciechanowiec	63.05	75.25	24.75
Rutki	65.09	81.43	18.57
Kobylnica	64.61	38.90	61.10
Wilamowice	73.20	60.21	39.79
Jejkowice	71.17	63.16	36.84
Nagłowice	66.80	79.54	20.46
Radoszyce	65.43	81.48	18.52
Brody	65.28	69.71	30.29
Nidzica	62.01	52.25	47.75
Węgorzewo	64.02	39.11	60.89
Kołaczkowo	64.09	66.90	33.10
Mieszkowice	61.47	47.14	52.86
Sławoborze	53.08	45.87	54.13
Szczecin	70.43	36.32	63.68
Oława	69.78	54.35	45.65
Wałbrzych	61.63	39.64	60.36
Aleksandrów Kujawski	61.75	58.65	41.35
Raciążek	68.11	58.90	41.10
Górzno	65.28	65.73	34.27
Jeżewo	60.77	57.57	42.43
Tuchola	64.87	52.45	47.55
Łomazy	63.35	74.84	25.16
Fajsławice	67.68	79.06	20.94
Siennica Różana	57.30	61.53	38.47
Santok	65.05	41.09	58.91
Rzepin	63.19	42.73	57.27
Nowogród Bobrzański	62.57	41.92	58.08
Żagań	58.32	47.56	52.44
Zadzim	66.59	69.76	30.24
Dobryszyce	67.77	67.06	32.94
Błaszki	66.88	75.54	24.46
Zduńska Wola	68.23	53.20	46.80
Brzeziny	72.25	62.80	37.20
Skierniewice	71.91	48.55	51.45
Słopnice	72.55	87.11	12.89
Miechów	65.65	63.64	36.36
Lubień	72.18	79.77	20.23
Sułkowice	69.66	70.02	29.98
Sienno	63.45	76.13	23.87
Mrozy	70.85	65.61	34.39
Łąck	70.56	60.60	39.40
Kampinos	73.79	59.88	40.12
Radom	69.53	55.41	44.59
Białołęka	79.78	30.68	69.32
Mokotów	76.70	28.71	71.29
Ursynów	82.29	26.59	73.41
Wawer	80.13	38.07	61.93
Lubsza	63.19	58.33	41.67
Laszki	62.11	84.93	15.07
Ulanów	59.45	80.26	19.74
Bojanów	62.58	84.66	15.34
Baligród	66.07	66.87	33.13
Krosno	67.42	54.99	45.01
Pruszcz Gdański	72.60	32.40	67.60
Starogard Gdański	68.56	53.88	46.12
Morzeszczyn	54.77	62.79	37.21
Pelplin	60.70	56.61	43.39
Skoczów	67.34	50.32	49.68
Konopiska	66.14	50.86	49.14
Kłobuck	68.27	49.40	50.60
Niegowa	73.50	78.79	21.21
Krzanowice	48.62	52.07	47.93
Radlin	65.08	53.81	46.19
Poręba	65.37	45.04	54.96
Lubomino	53.95	58.46	41.54
Olecko	59.48	51.80	48.20
Rozogi	55.26	74.15	25.85
Olsztyn	70.67	35.92	64.08
Czarnków	69.20	36.64	63.36
Miasteczko Krajeńskie	59.22	47.35	52.65
Pobiedziska	73.29	37.52	62.48
Strzałkowo	65.95	59.24	40.76
Kaźmierz	67.83	39.25	60.75
Biały Bór	58.30	49.30	50.70
Kłodzko	64.30	42.96	57.04
Krośnice	63.31	59.42	40.58
Strzegom	63.17	53.27	46.73
Chełmno	63.73	39.86	60.14
Grudziądz	62.71	46.65	53.35
Wielgie	57.12	60.67	39.33
Lubiewo	65.10	61.75	38.25
Choceń	56.77	60.81	39.19
Wojciechów	68.01	74.54	25.46
Międzyrzecz	65.52	37.87	62.13
Zwierzyn	56.87	50.00	50.00
Dobroń	72.24	52.48	47.52
Lgota Wielka	68.25	73.56	26.44
Rawa Mazowiecka	71.15	56.54	43.46
Wieluń	68.08	51.84	48.16
Bolesławiec	62.91	63.11	36.89
Sękowa	64.84	63.33	36.67
Muszyna	67.57	66.27	33.73
Klucze	70.21	52.73	47.27
Olkusz	72.27	56.34	43.66
Wolbrom	70.08	67.10	32.90
Lanckorona	68.69	66.56	33.44
Tarnów	66.17	51.33	48.67
Borowie	71.11	81.43	18.57
Platerów	64.27	76.94	23.06
Zakroczym	64.80	61.30	38.70
Kadzidło	61.64	76.67	23.33
Rzekuń	71.01	66.70	33.30
Słupno	74.40	45.44	54.56
Staroźreby	61.86	75.73	24.27
Raszyn	75.93	49.08	50.92
Przasnysz	65.81	79.55	20.45
Radzymin	75.18	59.74	40.26
Rząśnik	73.47	79.16	20.84
Kuczbork-Osada	64.71	66.16	33.84
Horyniec-Zdrój	62.03	71.36	28.64
Dynów	67.58	74.36	25.64
Krypno	57.70	74.72	25.28
Pruszcz Gdański	72.78	31.69	68.31
Wisła	65.78	26.45	73.55
Pawonków	54.83	62.30	37.70
Poraj	68.05	46.73	53.27
Gorzyce	65.67	60.60	39.40
Rybnik	66.82	51.79	48.21
Morawica	68.30	62.38	37.62
Górowo Iławeckie	58.56	44.63	55.37
Pisz	60.06	56.80	43.20
Piaski	62.69	59.44	40.56
Baranów	67.62	56.07	43.93
Stare Miasto	71.82	59.37	40.63
Kostrzyn	68.12	44.33	55.67
Miłosław	67.32	56.98	43.02
Poznań	75.43	28.06	71.94
Chojna	61.23	48.86	51.14
Golczewo	59.98	51.00	49.00
Połczyn-Zdrój	60.59	49.33	50.67
Bielawa	60.83	47.16	52.84
Chojnów	61.78	51.16	48.84
Rokitno	62.26	72.93	27.07
Wisznice	63.52	67.63	32.37
Wysokie	65.57	81.87	18.13
Łuków	70.09	81.78	18.22
Stoczek Łukowski	70.19	85.48	14.52
Sulęcin	63.41	48.41	51.59
Niegosławice	59.84	53.63	46.37
Daszyna	61.46	74.71	25.29
Kodrąb	66.25	71.63	28.37
Aleksandrów Łódzki	73.35	41.33	58.67
Drwinia	71.67	81.08	18.92
Niedźwiedź	62.87	82.23	17.77
Raciechowice	69.00	75.01	24.99
Sońsk	66.43	74.54	25.46
Maciejowice	74.39	81.33	18.67
Sanniki	67.19	77.59	22.41
Łyse	59.67	78.30	21.70
Raciąż	62.07	81.56	18.44
Jedlnia-Letnisko	72.80	68.87	31.13
Żyrardów	71.68	48.35	51.65
Siedlce	71.13	58.00	42.00
Wola	74.62	32.80	67.20
Wołczyn	60.29	59.55	40.45
Gogolin	50.94	40.55	59.45
Zawadzkie	50.12	56.53	43.47
Żurawica	64.80	74.81	25.19
Sędziszów Małopolski	70.84	80.86	19.14
Sokołów Małopolski	67.88	86.21	13.79
Przemyśl	62.11	55.16	44.84
Narewka	57.80	37.45	62.55
Kolno	61.47	83.17	16.83
Miastkowo	61.54	84.88	15.12
Mońki	55.77	65.54	34.46
Tczew	66.77	44.34	55.66
Gniew	58.28	56.22	43.78
Wejherowo	68.76	41.57	58.43
Gdynia	75.04	29.94	70.06
Goczałkowice-Zdrój	71.45	51.58	48.42
Katowice	69.24	38.47	61.53
Suchedniów	66.74	54.35	45.65
Nowe Miasto Lubawskie	61.66	64.34	35.66
Elbląg	64.85	42.63	57.37
Śmigiel	65.19	55.37	44.63
Osieczna	65.68	51.16	48.84
Luboń	76.44	31.62	68.38
Stęszew	69.96	41.46	58.54
Obrzycko	61.68	47.61	52.39
Zakrzewo	61.09	53.67	46.33
Kołbaskowo	71.17	31.09	68.91
Świnoujście	70.65	34.08	65.92
Oława	69.83	43.87	56.13
Dobromierz	60.60	59.98	40.02
Prusice	65.41	60.68	39.32
Izbica Kujawska	61.59	71.55	28.45
Urzędów	66.63	77.86	22.14
Chełm	62.99	53.29	46.71
Lutomiersk	71.55	50.93	49.07
Piotrków Trybunalski	69.39	51.02	48.98
Alwernia	71.00	59.84	40.16
Wierzchosławice	68.09	69.49	30.51
Legionowo	75.56	42.48	57.52
Andrzejewo	74.71	86.41	13.59
Małkinia Górna	69.92	76.76	23.24
Lesznowola	82.17	35.47	64.53
Brzeg	64.20	47.82	52.18
Praszka	68.93	54.39	45.61
Niemodlin	59.76	54.73	45.27
Gorzyce	63.42	69.24	30.76
Łomża	66.82	71.60	28.40
Zambrów	67.30	75.18	24.82
Kartuzy	71.56	51.40	48.60
Sierakowice	75.68	71.59	28.41
Osieczna	67.44	68.04	31.96
Pietrowice Wielkie	54.01	55.15	44.85
Skarżysko-Kamienna	65.68	51.56	48.44
Iłowo-Osada	60.73	63.07	36.93
Janowo	58.45	66.26	33.74
Jeziorany	54.28	54.68	45.32
Blizanów	65.52	61.50	38.50
Sulmierzyce	65.94	58.97	41.03
Grabów nad Prosną	64.34	59.65	40.35
Mosina	75.15	37.63	62.37
Władysławów	72.14	78.44	21.56
Gościno	58.25	46.74	53.26
Dzierżoniów	65.54	45.30	54.70
Skrwilno	62.62	71.62	28.38
Biłgoraj	65.01	79.44	20.56
Żmudź	56.72	73.57	26.43
Kraśniczyn	58.66	72.25	27.75
Ostrówek	64.94	81.55	18.45
Trzciel	62.48	44.24	55.76
Pajęczno	67.12	63.30	36.70
Skierniewice	70.14	68.43	31.57
Borzęcin	61.18	77.67	22.33
Dobra	67.01	76.17	23.83
Łukowica	72.94	85.22	14.78
Krasnosielc	62.79	75.00	25.00
Olszewo-Borki	67.30	71.51	28.49
Izabelin	77.80	45.72	54.28
Praga-Północ	70.39	40.52	59.48
Wasilków	68.02	52.17	47.83
Sejny	59.32	55.08	44.92
Lębork	67.40	39.58	60.42
Strumień	70.51	59.19	40.81
Świerklany	71.41	67.66	32.34
Kroczyce	71.33	59.85	40.15
Węgierska Górka	69.02	68.33	31.67
Mysłowice	67.26	49.62	50.38
Bodzechów	61.72	63.08	36.92
Górowo Iławeckie	47.98	49.04	50.96
Orneta	56.35	50.58	49.42
Sorkwity	63.30	47.38	52.62
Chodzież	70.04	32.95	67.05
Jarocin	66.43	50.73	49.27
Osiek Mały	65.36	76.16	23.84
Kórnik	76.84	32.23	67.77
Nowe Warpno	65.87	35.05	64.95
Stara Kamienica	60.51	40.33	59.67
Lipno	57.24	62.97	37.03
Chełmża	61.18	46.61	53.39
Obrowo	70.65	46.88	53.12
Żnin	63.41	53.10	46.90
Zalesie	59.52	70.50	29.50
Modliborzyce	65.70	81.96	18.04
Tarnawatka	63.22	84.35	15.65
Łask	68.32	52.61	47.39
Poddębice	66.61	56.51	43.49
Wartkowice	63.14	72.36	27.64
Sadkowice	64.68	80.67	19.33
Będków	73.28	74.86	25.14
Rokiciny	71.35	65.50	34.50
Babice	69.72	59.57	40.43
Świątniki Górne	72.19	60.27	39.73
Kamienica	71.09	82.86	17.14
Łącko	71.17	83.36	16.64
Wiśniewo	64.35	73.15	26.85
Czosnów	73.55	49.54	50.46
Pokrzywnica	69.18	72.20	27.80
Sokołów Podlaski	69.84	60.72	39.28
Ożarów Mazowiecki	75.18	46.83	53.17
Wołomin	73.69	56.30	43.70
Zwoleń	68.37	69.65	30.35
Ursus	78.87	37.59	62.41
Włochy	78.27	33.83	66.17
Walce	49.39	43.34	56.66
Komprachcice	54.83	37.26	62.74
Turawa	55.20	37.81	62.19
Pilzno	70.34	83.88	16.12
Łańcut	70.03	62.02	37.98
Boguchwała	72.38	70.87	29.13
Zaklików	62.40	73.51	26.49
Wielowieś	53.52	61.07	38.93
Racibórz	61.40	46.83	53.17
Bieruń	67.94	60.82	39.18
Daleszyce	70.31	70.27	29.73
Fałków	67.74	80.16	19.84
Bartoszyce	55.42	58.12	41.88
Kalinowo	51.25	65.26	34.74
Olsztynek	62.52	44.84	55.16
Paszowice	61.57	57.65	42.35
Międzylesie	62.02	48.81	51.19
Długołęka	77.36	41.62	58.38
Radzyń Chełmiński	56.47	60.88	39.12
Pakość	61.55	50.74	49.26
Lipno	59.03	47.72	52.28
Nakło nad Notecią	64.55	45.61	54.39
Osie	62.92	48.54	51.46
Janów Podlaski	61.81	65.58	34.42
Małomice	58.93	49.66	50.34
Oporów	70.23	78.43	21.57
Biała	65.28	71.93	28.07
Czastary	62.24	69.29	30.71
Stary Sącz	71.42	77.45	22.55
Brzeźnica	69.50	63.45	36.55
Wilga	72.58	63.06	36.94
Żabia Wola	75.14	48.79	51.21
Nur	77.98	80.71	19.29
Mała Wieś	63.65	75.12	24.88
Przasnysz	67.91	57.81	42.19
Potworów	69.26	85.05	14.95
Świercze	64.90	69.46	30.54
Pionki	66.90	73.88	26.12
Siedlce	71.89	70.59	29.41
Sokołów Podlaski	69.71	77.60	22.40
Łomianki	79.34	38.18	61.82
Siemiątkowo	65.13	81.89	18.11
Popielów	53.14	44.71	55.29
Radomyśl Wielki	66.00	81.38	18.62
Medyka	63.25	76.19	23.81
Tarnobrzeg	65.04	51.79	48.21
Radziłów	57.61	86.98	13.02
Czyżew	69.91	82.18	17.82
Debrzno	54.66	48.23	51.77
Damnica	57.16	53.36	46.64
Wejherowo	70.18	47.76	52.24
Siewierz	69.85	53.37	46.63
Lubomia	62.45	67.27	32.73
Mszana	74.08	74.54	25.46
Bielsko-Biała	71.02	43.84	56.16
Chorzów	62.87	39.76	60.24
Strawczyn	70.03	77.45	22.55
Łubnice	66.90	82.84	17.16
Młynary	58.88	51.98	48.02
Koźminek	65.29	70.08	29.92
Golina	66.96	63.04	36.96
Kuślin	64.60	54.54	45.46
Dopiewo	80.83	27.60	72.40
Śrem	68.97	44.10	55.90
Kowary	61.61	38.56	61.44
Podgórzyn	66.52	35.65	64.35
Miękinia	71.28	42.85	57.15
Złotoryja	63.85	55.50	44.50
Turobin	71.21	85.01	14.99
Krasnystaw	63.01	56.48	43.52
Żyrzyn	68.91	76.51	23.49
Radzyń Podlaski	63.98	78.17	21.83
Krasnobród	70.99	77.81	22.19
Bojadła	58.17	48.23	51.77
Szlichtyngowa	63.58	65.96	34.04
Andrespol	73.42	47.49	52.51
Brzeźnio	66.09	67.72	32.28
Rzeczyca	71.59	80.06	19.94
Liszki	74.17	65.78	34.22
Oświęcim	69.26	45.88	54.12
Jordanów	68.24	62.14	37.86
Mucharz	72.24	63.95	36.05
Belsk Duży	70.42	67.56	32.44
Jabłonna	77.66	38.28	61.72
Brochów	68.19	69.82	30.18
Jabłonna Lacka	71.00	79.98	20.02
Korytnica	69.33	81.53	18.47
Puszcza Mariańska	68.55	61.96	38.04
Praga-Południe	76.92	33.20	66.80
Kędzierzyn-Koźle	62.31	39.65	60.35
Jasienica Rosielna	76.71	87.38	12.62
Żyraków	70.56	80.86	19.14
Nowa Sarzyna	66.51	85.07	14.93
Chmielnik	71.62	76.77	23.23
Frysztak	63.14	79.46	20.54
Chmielno	71.09	57.19	42.81
Skarszewy	61.86	57.76	42.24
Kłomnice	67.06	62.03	37.97
Knurów	66.43	52.10	47.90
Herby	65.65	51.44	48.56
Myszków	65.95	52.81	47.19
Gaszowice	66.72	57.64	42.36
Piekary Śląskie	65.55	52.60	47.40
Ruda Śląska	63.74	51.14	48.86
Świętochłowice	59.72	46.80	53.20
Klimontów	62.43	74.31	25.69
Pawłów	65.01	81.13	18.87
Stare Juchy	57.24	47.50	52.50
Nowe Miasto Lubawskie	63.13	48.71	51.29
Dobre Miasto	58.94	48.84	51.16
Jedwabno	66.84	44.49	55.51
Grzegorzew	65.22	75.82	24.18
Kleczew	67.01	69.94	30.06
Swarzędz	76.33	32.00	68.00
Recz	54.57	55.56	44.44
Pyrzyce	63.95	54.57	45.43
Wałcz	58.83	45.51	54.49
Miłkowice	68.07	54.50	45.50
Środa Śląska	64.88	51.55	48.45
Pielgrzymka	59.43	56.33	43.67
Zakrzewo	60.55	60.50	39.50
Kamień	58.00	71.51	28.49
Łęczna	68.46	66.59	33.41
Piaski	66.10	71.47	28.53
Sitno	64.90	82.13	17.87
Lublin	69.36	48.76	51.24
Nowa Sól	64.18	47.34	52.66
Zelów	68.21	71.24	28.76
Łęczyca	66.20	46.25	53.75
Goszczanów	66.37	77.94	22.06
Lututów	67.13	71.49	28.51
Chrzanów	68.07	44.91	55.09
Żabno	62.13	73.50	26.50
Gdów	71.69	68.96	31.04
Sypniewo	70.25	78.96	21.04
Bielsk	65.11	72.81	27.19
Jedlińsk	70.19	77.33	22.67
Dąbrówka	77.96	75.58	24.42
Kazanów	69.92	79.96	20.04
Lubowidz	65.06	69.23	30.77
Bielany	77.23	35.56	64.44
Ochota	75.15	30.86	69.14
Rembertów	78.04	38.10	61.90
Wilków	60.72	57.30	42.70
Otmuchów	62.55	61.41	38.59
Kamień	68.34	88.51	11.49
Krasne	73.37	66.99	33.01
Giby	68.45	52.63	47.37
Miłoradz	60.20	53.68	46.32
Pszczyna	72.63	54.83	45.17
Gliwice	68.39	39.07	60.93
Raków	66.51	75.38	24.62
Piecki	62.11	50.09	49.91
Stawiguda	76.58	27.85	72.15
Miłakowo	53.41	54.26	45.74
Orzysz	60.03	51.06	48.94
Przygodzice	69.57	57.01	42.99
Wolsztyn	71.10	41.67	58.33
Leszno	71.01	33.90	66.10
Police	66.76	42.76	57.24
Ząbkowice Śląskie	63.52	50.37	49.63
Stolno	60.29	56.80	43.20
Bukowiec	59.83	63.31	36.69
Firlej	64.22	74.38	25.62
Poniatowa	66.78	68.66	31.34
Chąśno	66.01	78.29	21.71
Brójce	74.87	59.61	40.39
Biała Rawska	65.96	72.52	27.48
Sieradz	69.84	50.92	49.08
Pcim	74.55	77.12	22.88
Stryszawa	71.10	69.98	30.02
Stryszów	69.62	66.19	33.81
Pniewy	69.37	63.38	36.62
Zawidz	66.13	76.18	23.82
Liw	69.51	73.29	26.71
Miedzna	71.77	76.82	23.18
Żoliborz	80.17	28.32	71.68
Olszanka	65.74	64.35	35.65
Opole	69.54	32.00	68.00
Raniżów	66.64	84.68	15.32
Dukla	65.14	75.07	24.93
Orły	66.13	78.00	22.00
Ropczyce	69.04	78.02	21.98
Stalowa Wola	63.18	61.20	38.80
Jedwabne	66.80	86.17	13.83
Suchowola	58.95	75.70	24.30
Malbork	60.05	39.83	60.17
Czeladź	67.48	38.53	61.47
Dębowiec	68.57	46.96	53.04
Przyrów	64.96	68.65	31.35
Pszów	64.09	60.89	39.11
Zabrze	57.13	44.82	55.18
Masłów	72.15	61.31	38.69
Sandomierz	65.46	49.21	50.79
Jonkowo	63.78	35.14	64.86
Ostróda	61.19	47.88	52.12
Kłecko	67.64	58.61	41.39
Trzemeszno	61.46	53.57	46.43
Chodów	62.64	76.07	23.93
Manowo	69.06	38.15	61.85
Dzierżoniów	65.30	58.48	41.52
Nowa Ruda	60.15	48.05	51.95
Wojcieszów	60.27	44.88	55.12
Jabłonna	64.11	72.66	27.34
Serokomla	65.64	83.89	16.11
Wohyń	60.90	75.18	24.82
Tyszowce	61.14	81.18	18.82
Pszczew	66.44	44.75	55.25
Górzyca	60.91	49.92	50.08
Domaniewice	68.67	75.57	24.43
Dłutów	72.64	62.27	37.73
Rząśnia	71.67	78.42	21.58
Bochnia	71.48	55.55	44.45
Laskowa	78.82	87.78	12.22
Sucha Beskidzka	67.85	51.54	48.46
Biskupice	74.01	66.78	33.22
Kłaj	71.93	57.95	42.05
Niepołomice	73.74	54.38	45.62
Wieliczka	71.74	51.60	48.40
Goszczyn	75.30	80.39	19.61
Myszyniec	63.38	80.39	19.61
Nowy Duninów	67.21	67.83	32.17
Michałowice	83.66	35.39	64.61
Jednorożec	59.74	75.53	24.47
Wodynie	69.96	84.78	15.22
Długosiodło	68.21	74.38	25.62
Dębica	69.32	62.11	37.89
Trzebownisko	72.09	71.60	28.40
Besko	63.54	78.12	21.88
Dąbrowa Białostocka	58.06	71.34	28.66
Lichnowy	54.27	50.29	49.71
Bobowo	62.60	69.56	30.44
Gierałtowice	70.83	53.38	46.62
Siemianowice Śląskie	65.89	41.38	58.62
Frombork	58.08	41.56	58.44
Giżycko	69.73	36.35	63.65
Biesiekierz	67.99	35.89	64.11
Kotla	61.15	62.24	37.76
Radków	61.43	50.89	49.11
Dobroszyce	66.87	54.38	45.62
Wrocław	73.59	33.38	66.62
Mrocza	59.81	56.55	43.45
Baruchowo	65.28	60.47	39.53
Trawniki	59.64	75.87	24.13
Zamość	66.20	66.77	33.23
Bledzew	62.20	47.55	52.45
Szczerców	72.09	72.50	27.50
Łęczyca	65.24	70.98	29.02
Rzgów	77.49	53.58	46.42
Przedbórz	67.34	71.24	28.76
Brąszewice	68.14	82.99	17.01
Libiąż	70.10	56.58	43.42
Bobowa	68.54	83.08	16.92
Limanowa	71.21	68.01	31.99
Tarnów	69.60	66.50	33.50
Milanówek	77.98	40.35	59.65
Głowaczów	73.61	79.37	20.63
Naruszewo	61.27	76.12	23.88
Załuski	63.24	71.02	28.98
Kobyłka	76.25	51.76	48.24
Jemielnica	47.51	56.32	43.68
Jasło	68.84	78.87	21.13
Stary Dzików	62.71	81.74	18.26
Głogów Małopolski	71.75	72.88	27.12
Hajnówka	55.35	40.33	59.67
Perlejewo	58.99	81.75	18.25
Parchowo	75.77	62.41	37.59
Trzebielino	54.55	48.52	51.48
Łaziska Górne	67.72	49.39	50.61
Miedźna	71.22	69.48	30.52
Lędziny	67.38	67.14	32.86
Rydułtowy	63.84	56.09	43.91
Bytom	60.35	45.88	54.12
Żory	67.63	52.17	47.83
Ełk	58.15	47.01	52.99
Szczytno	64.18	52.58	47.42
Kazimierz Biskupi	67.62	61.29	38.71
Nowe Miasto nad Wartą	64.38	58.60	41.40
Tychowo	57.74	47.78	52.22
Wleń	62.06	48.64	51.36
Czernica	80.43	37.64	62.36
Puławy	68.57	66.19	33.81
Lubycza Królewska	52.60	70.59	29.41
Biała Podlaska	66.31	56.23	43.77
Witnica	61.18	45.79	54.21
Maszewo	59.49	53.94	46.06
Drużbice	68.57	75.43	24.57
Tuszyn	70.61	55.59	44.41
Moszczenica	69.82	72.34	27.66
Wolbórz	73.71	67.23	32.77
Skawina	70.60	56.64	43.36
Słomniki	68.36	71.35	28.65
Racławice	63.95	79.57	20.43
Wiśniowa	76.69	83.21	16.79
Andrychów	70.35	60.23	39.77
Kraków	73.77	38.53	61.47
Nowy Sącz	69.43	59.91	40.09
Opinogóra Górna	64.79	74.38	25.62
Otwock	73.83	48.21	51.79
Góra Kalwaria	73.50	52.60	47.40
Wyszogród	63.59	68.64	31.36
Pionki	65.17	57.87	42.13
Kowala	70.20	73.79	26.21
Tłuszcz	71.67	68.73	31.27
Tarnów Opolski	55.90	41.27	58.73
Nisko	61.85	69.28	30.72
Strzyżów	63.29	72.38	27.62
Rajgród	59.05	58.89	41.11
Bobrowniki	68.82	43.16	56.84
Boronów	63.31	60.10	39.90
Zbrosławice	59.83	46.44	53.56
Tuczępy	63.68	77.95	22.05
Piekoszów	69.78	73.12	26.88
Nowiny	71.15	55.76	44.24
Płoskinia	50.59	54.00	46.00
Krzyż Wielkopolski	61.52	45.24	54.76
Łubowo	70.52	48.22	51.78
Wielichowo	66.77	59.02	40.98
Maszewo	57.91	53.85	46.15
Dobrzany	56.01	58.43	41.57
Węgorzyno	56.80	52.79	47.21
Pęcław	60.53	74.55	25.45
