Gmina	Frekwencja	Andrzej Sebastian DUDA	Rafał Kazimierz TRZASKOWSKI
Kąty Wrocławskie	73.70	43.08	56.92
Ciepłowody	65.61	61.97	38.03
Zbiczno	71.62	50.14	49.86
Cekcyn	66.35	58.04	41.96
Konstantynów	62.90	71.77	28.23
Rejowiec	55.79	71.90	28.10
Lubartów	70.51	57.20	42.80
Krzeszowice	70.41	55.25	44.75
Pleśna	67.26	75.72	24.28
Mińsk Mazowiecki	74.56	48.85	51.15
Halinów	75.16	53.94	46.06
Paprotnia	73.74	87.50	12.50
Wyszków	69.71	61.63	38.37
Leżajsk	65.11	64.75	35.25
Wielopole Skrzyńskie	69.96	87.07	12.93
Rzeszów	69.94	50.32	49.68
Szczuczyn	65.05	73.73	26.27
Nurzec-Stacja	49.60	56.02	43.98
Sztum	60.42	41.35	58.65
Chybie	69.41	61.89	38.11
Kruszyna	67.37	65.69	34.31
Mstów	70.04	62.65	37.35
Pawłowice	71.09	67.46	32.54
Kluczewsko	70.37	79.14	20.86
Łukta	59.73	40.68	59.32
Mieleszyn	63.02	60.48	39.52
Żarów	61.40	51.81	48.19
Boguszów-Gorce	56.35	40.78	59.22
Koneck	61.30	68.24	31.76
Godziszów	79.30	95.24	4.76
Jastków	72.53	64.51	35.49
Spiczyn	62.41	68.60	31.40
Stanin	69.43	84.21	15.79
Chodel	64.52	82.76	17.24
Bedlno	64.81	75.18	24.82
Łowicz	70.15	53.22	46.78
Sieradz	70.08	68.74	31.26
Lubochnia	74.18	76.13	23.87
Rzepiennik Strzyżewski	71.27	85.12	14.88
Glinojeck	64.06	70.11	29.89
Lipsko	64.28	66.99	33.01
Obryte	74.32	75.96	24.04
Mordy	68.88	77.80	22.20
Rościszewo	66.89	81.33	18.67
Lasowice Wielkie	45.58	49.23	50.77
Brańsk	71.01	90.07	9.93
Grajewo	57.53	75.89	24.11
Wizna	63.65	83.32	16.68
Szudziałowo	54.07	65.39	34.61
Reda	71.78	34.88	65.12
Gniewino	60.61	50.10	49.90
Kobiór	73.24	58.74	41.26
Jeleśnia	70.98	70.20	29.80
Tychy	70.33	45.65	54.35
Ryczywół	64.14	51.38	48.62
Rokietnica	79.44	27.40	72.60
Brojce	54.93	58.52	41.48
Karnice	71.82	48.27	51.73
Gryfino	68.15	45.96	54.04
Tereszpol	62.67	74.96	25.04
Borzechów	70.14	84.04	15.96
Wielgomłyny	65.28	78.98	21.02
Skomlin	66.21	66.49	33.51
Łapanów	70.99	77.15	22.85
Skała	72.78	64.22	35.78
Jordanów	66.97	80.91	19.09
Wieliszew	77.25	45.19	54.81
Szreńsk	65.19	79.19	20.81
Piastów	76.96	45.23	54.77
Rybno	69.20	75.88	24.12
Szydłowiec	65.79	70.17	29.83
Głogówek	55.41	54.15	45.85
Cmolas	65.26	84.88	15.12
Lubenia	72.36	79.48	20.52
Nowa Dęba	62.49	70.63	29.37
Kolno	57.48	66.33	33.67
Sidra	56.96	75.24	24.76
Koczała	58.66	41.25	58.75
Kosakowo	79.55	30.71	69.29
Bojszowy	73.34	67.11	32.89
Wąchock	66.61	61.43	38.57
Radków	65.39	71.10	28.90
Bojanowo	59.02	49.35	50.65
Papowo Biskupie	56.08	60.41	39.59
Kikół	57.58	63.77	36.23
Osięciny	60.83	65.99	34.01
Biłgoraj	66.32	59.93	40.07
Łuków	70.69	62.89	37.11
Łabunie	65.82	81.31	18.69
Koluszki	71.94	55.44	44.56
Konstantynów Łódzki	71.19	43.80	56.20
Pabianice	77.07	52.40	47.60
Gnojnik	68.75	82.62	17.38
Czorsztyn	69.50	62.39	37.61
Tomice	69.16	63.38	36.62
Garwolin	75.16	60.67	39.33
Konstancin-Jeziorna	75.89	43.48	56.52
Węgrów	68.93	54.58	45.42
Ząbki	74.83	45.57	54.43
Mielec	67.18	60.13	39.87
Przemyśl	64.59	68.54	31.46
Łapy	66.98	74.00	26.00
Supraśl	72.57	43.40	56.60
Raczki	63.61	70.88	29.12
Wiżajny	67.57	66.44	33.56
Pyskowice	59.94	44.77	55.23
Chmielnik	66.34	74.19	25.81
Kunów	62.63	66.13	33.87
Lubasz	67.25	46.30	53.70
Opatówek	71.17	63.06	36.94
Perzów	62.97	53.81	46.19
Duszniki	67.74	52.68	47.32
Przykona	67.10	75.40	24.60
Turek	67.55	66.10	33.90
Lipka	55.27	52.23	47.77
Wierzchowo	61.86	51.52	48.48
Mirsk	58.63	49.14	50.86
Wąpielsk	57.37	66.38	33.62
Janowiec Wielkopolski	62.93	54.94	45.06
Serniki	68.71	81.36	18.64
Brzesko	66.15	65.24	34.76
Myślenice	73.71	63.68	36.32
Zembrzyce	71.07	66.71	33.29
Szerzyny	67.15	84.75	15.25
Szczawin Kościelny	65.16	75.45	24.55
Nasielsk	67.85	65.64	34.36
Zakrzew	75.29	77.35	22.65
Wierzbno	72.85	79.89	20.11
Zębowice	46.67	52.91	47.09
Augustów	65.65	53.74	46.26
Przytuły	63.96	91.18	8.82
Białystok	68.80	47.80	52.20
Bestwina	72.32	50.83	49.17
Janów	69.09	65.94	34.06
Wręczyca Wielka	65.20	54.83	45.17
Lipowa	69.12	58.11	41.89
Górno	72.83	75.28	24.72
Kowale Oleckie	47.66	61.61	38.39
Zduny	62.24	55.69	44.31
Stare Czarnowo	64.34	56.26	43.74
Sławno	55.67	55.36	44.64
Wąsosz	59.40	57.56	42.44
Zagrodno	62.45	67.20	32.80
Księżpol	68.44	81.93	18.07
Puławy	68.97	52.44	47.56
Czerwieńsk	64.02	40.40	59.60
Krzyżanów	65.81	72.75	27.25
Nowa Brzeźnica	68.23	68.70	31.30
Tomaszów Mazowiecki	73.88	63.79	36.21
Zielonki	77.31	43.56	56.44
Bukowno	66.91	49.85	50.15
Chynów	70.15	64.91	35.09
Chotcza	62.39	78.03	21.97
Troszyn	69.05	81.51	18.49
Strachówka	66.97	75.28	24.72
Krempna	58.57	70.84	29.16
Miejsce Piastowe	68.39	71.09	28.91
Rakszawa	72.70	83.90	16.10
Świlcza	69.92	72.33	27.67
Nowogród	64.48	72.82	27.18
Sadlinki	58.62	61.28	38.72
Żarki	67.02	61.64	38.36
Chełm Śląski	69.52	60.76	39.24
Bodzentyn	65.95	72.55	27.45
Gostyń	66.38	51.01	48.99
Doruchów	64.95	65.40	34.60
Pełczyce	54.39	56.00	44.00
Chełmno	56.40	51.65	48.35
Leśna Podlaska	64.84	76.97	23.03
Wilków	67.16	81.52	18.48
Strzelce	66.37	74.86	25.14
Pątnów	70.31	74.64	25.36
Oświęcim	73.08	54.34	45.66
Radłów	62.17	75.48	24.52
Promna	70.82	74.35	25.65
Pilawa	71.92	74.50	25.50
Mogielnica	69.42	74.84	25.16
Kozienice	70.49	62.51	37.49
Mińsk Mazowiecki	72.75	61.94	38.06
Boguty-Pianki	77.50	87.48	12.52
Zaręby Kościelne	68.02	83.60	16.40
Kołbiel	74.20	72.12	27.88
Prażmów	74.60	49.21	50.79
Wieniawa	69.29	82.66	17.34
Stare Babice	79.38	42.25	57.75
Lewin Brzeski	60.52	55.80	44.20
Zabłudów	62.50	61.18	38.82
Brańsk	67.69	83.21	16.79
Orla	55.02	39.65	60.35
Turośl	62.18	78.97	21.03
Jasionówka	58.53	75.35	24.65
Żukowo	74.85	39.85	60.15
Rudziniec	59.24	51.61	48.39
Panki	68.54	57.22	42.78
Zagnańsk	71.75	62.89	37.11
Słupia Konecka	66.65	78.71	21.29
Opatów	63.66	67.20	32.80
Kotlin	64.25	64.18	35.82
Krzemieniewo	64.65	58.67	41.33
Gołuchów	68.56	59.97	40.03
Lewin Kłodzki	63.15	45.71	54.29
Sobótka	65.86	50.95	49.05
Bełchatów	73.95	72.49	27.51
Rozprza	69.19	76.04	23.96
Garbatka-Letnisko	71.43	66.36	33.64
Mirów	65.65	87.57	12.43
Augustów	57.25	74.96	25.04
Zambrów	60.72	64.15	35.85
Nowa Wieś Lęborska	63.30	47.42	52.58
Hażlach	69.13	51.72	48.28
Poniec	59.44	62.54	37.46
Wierzbinek	65.83	84.11	15.89
Kościan	67.31	51.01	48.99
Rozdrażew	66.84	73.24	26.76
Legnickie Pole	69.53	59.94	40.06
Brzeg Dolny	65.78	46.75	53.25
Zgorzelec	62.85	51.05	48.95
Lisewo	60.58	59.79	40.21
Terespol	66.38	57.58	42.42
Tarnogród	66.55	77.44	22.56
Wólka	71.29	62.24	37.76
Rybczewice	61.36	82.79	17.21
Bełżec	60.74	71.80	28.20
Włodawa	63.29	50.22	49.78
Szczaniec	60.56	52.11	47.89
Wodzierady	77.75	58.52	41.48
Sulejów	69.35	65.14	34.86
Grudusk	67.89	79.20	20.80
Łaskarzew	74.35	70.69	29.31
Prószków	56.10	42.60	57.40
Mały Płock	60.47	82.48	17.52
Nowy Dwór	60.67	78.18	21.82
Puck	70.27	53.18	46.82
Czechowice-Dziedzice	71.24	48.11	51.89
Milejewo	60.06	52.33	47.67
Szczytniki	69.68	78.17	21.83
Gizałki	68.14	74.54	25.46
Świedziebnia	60.19	69.82	30.18
Rogowo	66.64	57.60	42.40
Lubartów	69.10	69.03	30.97
Podkowa Leśna	82.53	31.97	68.03
Policzna	65.61	76.15	23.85
Wesoła	81.94	35.88	64.12
Polska Cerekiew	49.77	46.56	53.44
Kołczygłowy	56.85	53.44	46.56
Gardeja	54.47	63.90	36.10
Luzino	69.41	61.30	38.70
Wilkowice	71.89	45.31	54.69
Blachownia	64.43	46.32	53.68
Starcza	72.78	56.47	43.53
Opatów	66.26	59.78	40.22
Kozłowo	54.42	68.16	31.84
Barczewo	63.24	40.97	59.03
Kłodawa	63.49	67.79	32.21
Skulsk	62.35	71.87	28.13
Czermin	69.02	69.45	30.55
Dobra	52.64	57.14	42.86
Niechlów	59.97	69.97	30.03
Bolków	58.91	52.73	47.27
Kraśnik	64.73	61.42	38.58
Głusk	73.38	59.36	40.64
Niedrzwica Duża	69.11	71.28	28.72
Nałęczów	72.25	63.85	36.15
Trzciana	78.28	80.90	19.10
Moszczenica	66.25	82.77	17.23
Gołcza	70.99	73.94	26.06
Bolesław	64.17	51.39	48.61
Sarnaki	68.84	68.66	31.34
Jastrząb	67.06	79.26	20.74
Wiskitki	67.51	67.89	32.11
Branice	59.92	62.54	37.46
Cisek	49.47	50.30	49.70
Pakosławice	66.91	64.86	35.14
Lubaczów	63.16	58.77	41.23
Człuchów	57.83	52.77	47.23
Rumia	73.92	35.56	64.44
Porąbka	71.05	59.10	40.90
Kalety	60.94	54.52	45.48
Żywiec	69.31	51.00	49.00
Skarżysko Kościelne	66.25	66.07	33.93
Kolno	53.61	57.51	42.49
Czerniejewo	66.99	55.23	44.77
Zbąszyń	71.03	39.68	60.32
Środa Wielkopolska	68.85	45.48	54.52
Nowogard	60.91	43.79	56.21
Jabłonowo Pomorskie	57.82	61.60	38.40
Dąbrowa Biskupia	57.87	60.04	39.96
Kraśnik	64.41	75.49	24.51
Radzyń Podlaski	65.09	62.14	37.86
Rusiec	73.93	74.20	25.80
Nowosolna	79.87	39.98	60.02
Jeżów	73.78	73.50	26.50
Bochnia	71.12	72.34	27.66
Koszyce	58.24	76.23	23.77
Józefów	78.96	42.46	57.54
Brudzeń Duży	64.17	74.42	25.58
Raciąż	66.75	63.27	36.73
Izbicko	53.27	42.46	57.54
Leśnica	56.10	51.41	48.59
Jaśliska	70.79	76.47	23.53
Narol	60.35	77.40	22.60
Markowa	71.58	83.16	16.84
Tworóg	62.72	55.21	44.79
Rajcza	67.85	66.59	33.41
Wojciechowice	60.70	71.07	28.93
Kobyla Góra	67.00	49.95	50.05
Białośliwie	64.93	54.73	45.27
Śliwice	69.80	59.71	40.29
Gąsawa	64.65	57.94	42.06
Włodawa	69.22	55.10	44.90
Wielka Wieś	78.21	50.53	49.47
Zabierzów	77.05	48.36	51.64
Sulejówek	76.41	49.04	50.96
Przysucha	68.98	71.07	28.93
Gozdowo	61.65	73.19	26.81
Repki	71.98	80.34	19.66
Zielonka	76.94	48.63	51.37
Kolbuszowa	63.91	73.57	26.43
Przywidz	66.28	47.69	52.31
Jasienica	73.11	51.43	48.57
Lelów	69.80	73.15	26.85
Gronowo Elbląskie	56.58	48.52	51.48
Połajewo	66.58	57.65	42.35
Leśna	58.77	50.37	49.63
Żórawina	72.44	43.68	56.32
Dorohusk	60.91	75.35	24.65
Sawin	58.99	72.87	27.13
Wierzbica	64.57	80.08	19.92
Kamionka	64.92	71.28	28.72
Mełgiew	69.85	67.51	32.49
Góra Świętej Małgorzaty	65.80	81.02	18.98
Mogilany	75.99	53.24	46.76
Stara Błotnica	74.96	85.70	14.30
Chlewiska	62.27	78.33	21.67
Poświętne	72.02	80.71	19.29
Rokietnica	60.41	86.71	13.29
Tarnowiec	67.32	80.27	19.73
Wąsosz	59.20	83.75	16.25
Zbójna	59.16	77.29	22.71
Zebrzydowice	68.89	56.59	43.41
Lipie	66.19	67.00	33.00
Orzesze	69.72	56.20	43.80
Świnna	70.84	63.82	36.18
Łopuszno	70.26	78.54	21.46
Gietrzwałd	66.22	37.99	62.01
Dobra	65.92	73.55	26.45
Dygowo	62.54	49.98	50.02
Kobylanka	75.11	39.03	60.97
Domaniów	67.14	62.30	37.70
Nieszawa	64.25	54.31	45.69
Jeziorzany	63.80	81.88	18.12
Bełchatów	69.71	62.30	37.70
Siepraw	73.47	68.58	31.42
Olszanka	70.97	84.74	15.26
Siennica	69.38	69.11	30.89
Sochaczew	69.04	60.75	39.25
Jadów	66.95	66.00	34.00
Olesno	54.26	44.57	55.43
Hyżne	74.20	85.92	14.08
Śniadowo	66.56	84.13	15.87
Szypliszki	59.23	62.03	37.97
Brusy	71.92	66.18	33.82
Ornontowice	70.13	62.05	37.95
Łękawica	71.25	69.86	30.14
Wydminy	59.32	50.81	49.19
Ceków-Kolonia	65.47	65.79	34.21
Lisków	64.43	72.22	27.78
Damasławek	67.12	60.18	39.82
Udanin	65.79	67.47	32.53
Biała Podlaska	66.76	65.84	34.16
Łanięta	64.13	76.61	23.39
Dmosin	69.30	65.46	34.54
Szczurowa	63.10	79.26	20.74
Radymno	60.82	70.03	29.97
Trąbki Wielkie	58.33	47.76	52.24
Baćkowice	64.27	82.65	17.35
Ożarów	61.71	67.63	32.37
Łęka Opatowska	66.32	60.16	39.84
Brzeźnica	63.35	58.14	41.86
Trzebiel	59.38	46.80	53.20
Radgoszcz	65.46	89.37	10.63
Jerzmanowice-Przeginia	74.43	70.14	29.86
Wojnicz	67.21	73.94	26.06
Klembów	74.36	69.45	30.55
Czarna Białostocka	61.93	61.68	38.32
Mielnik	63.22	50.00	50.00
Korycin	56.29	72.72	27.28
Olsztyn	70.30	54.35	45.65
Lubliniec	65.90	47.50	52.50
Suszec	71.57	65.46	34.54
Imielin	71.15	54.19	45.81
Jemielno	58.38	68.24	31.76
Trzydnik Duży	63.85	75.89	24.11
Uścimów	67.53	72.95	27.05
Nowe Ostrowy	64.29	70.34	29.66
Siemkowice	66.08	76.34	23.66
Radomsko	67.65	63.64	36.36
Kowiesy	68.09	69.87	30.13
Odrzywół	76.44	86.31	13.69
Bielany	83.60	87.15	12.85
Gać	65.74	82.15	17.85
Szydłowo	66.56	41.21	58.79
Wąwolnica	67.16	76.85	23.15
Czernichów	70.58	63.79	36.21
Dobczyce	72.27	66.99	33.01
Stromiec	68.75	80.51	19.49
Radłów	47.89	58.63	41.37
Tyczyn	71.58	73.46	26.54
Puńsk	54.08	43.77	56.23
Dywity	69.63	36.19	63.81
Rakoniewice	64.43	52.20	47.80
Lipno	68.68	41.52	58.48
Radwanice	68.22	61.22	38.78
Bogatynia	61.22	49.81	50.19
Świecie nad Osą	52.25	69.81	30.19
Końskowola	69.17	70.09	29.91
Świnice Warckie	65.62	73.54	26.46
Baranów	70.96	65.08	34.92
Wąsewo	69.01	78.67	21.33
Pszczółki	65.60	41.43	58.57
Kuźnia Raciborska	51.92	47.94	52.06
Chocianów	65.13	67.82	32.18
Garbów	68.44	73.58	26.42
Stary Zamość	67.89	77.76	22.24
Bolesław	49.73	78.08	21.92
Jastrzębia	72.90	77.97	22.03
Wierzbica	65.14	77.35	22.65
Zbuczyn	74.52	84.53	15.47
Orońsko	70.79	79.18	20.82
Miedziana Góra	73.11	61.86	38.14
Rzgów	68.16	66.26	33.74
Dobrcz	70.24	45.00	55.00
Jabłoń	68.60	77.05	22.95
Kleszczów	71.74	69.67	30.33
Brzeziny	69.04	56.08	43.92
Grybów	73.62	76.35	23.65
Jasieniec	66.53	69.25	30.75
Stara Kornica	63.42	84.28	15.72
Czarna	72.16	80.79	19.21
Wysokie Mazowieckie	68.59	65.68	34.32
Grodziec	65.76	71.95	28.05
Janowice Wielkie	67.47	40.75	59.25
Leśniowice	54.44	67.61	32.39
Jaktorów	75.44	51.91	48.09
Sobienie-Jeziory	73.63	67.43	32.57
Joniec	77.88	57.41	42.59
Gorzów Śląski	51.47	58.91	41.09
Milejczyce	56.75	51.05	48.95
Goleszów	67.81	33.42	66.58
Gilowice	70.70	67.46	32.54
Krasocin	68.93	77.08	22.92
Pępowo	67.42	67.03	32.97
Niemce	70.43	63.85	36.15
Czarna	64.16	61.56	38.44
Chocz	62.98	65.40	34.60
Przemęt	68.23	57.56	42.44
Olszyna	58.93	45.69	54.31
Kijewo Królewskie	64.70	55.84	44.16
Książki	57.94	58.73	41.27
Baranów	66.42	75.72	24.28
Telatyn	57.78	79.63	20.37
Tuplice	58.48	40.25	59.75
Zduny	69.20	69.23	30.77
Budzów	67.48	75.43	24.57
Jarocin	58.75	79.31	20.69
Choroszcz	66.56	60.55	39.45
Janów	59.05	70.27	29.73
Łęczyce	64.84	57.77	42.23
Wądroże Wielkie	65.94	56.59	43.41
Ulan-Majorat	69.12	85.18	14.82
Deszczno	66.75	43.71	56.29
Sędziejowice	70.32	68.68	31.32
Godzianów	73.88	79.42	20.58
Młynarze	76.86	81.03	18.97
Celestynów	76.65	63.38	36.62
Dobrzyniewo Duże	67.30	64.31	35.69
Juchnowiec Kościelny	69.77	59.76	40.24
Sułów	64.49	80.57	19.43
Wiązowna	79.09	52.94	47.06
Stara Biała	69.65	61.16	38.84
Młodzieszyn	66.70	74.63	25.37
Miedźno	69.87	70.82	29.18
Dolsk	64.37	58.94	41.06
Bielice	60.66	62.50	37.50
Ułęż	65.08	73.21	26.79
Miączyn	59.39	78.59	21.41
Maków	70.96	75.38	24.62
Nowa Sucha	69.29	68.13	31.87
Białowieża	68.43	31.35	68.65
Miedzichowo	68.95	50.10	49.90
Dębe Wielkie	72.77	62.99	37.01
Przodkowo	72.27	58.21	41.79
Kozy	74.90	50.27	49.73
Mykanów	72.57	62.42	37.58
Świeszyno	68.42	36.32	63.68
Ruja	66.28	69.60	30.40
Rudna	65.07	65.44	34.56
Łubianka	68.54	50.00	50.00
Batorz	76.60	87.65	12.35
Bełżyce	66.21	73.19	26.81
Paradyż	76.38	85.05	14.95
Bierawa	53.14	46.18	53.82
Czarnocin	73.46	74.05	25.95
Marcinowice	70.61	57.86	42.14
Kodeń	61.44	67.27	32.73
Konopnica	73.51	54.26	45.74
Buczek	72.15	65.82	34.18
Bolimów	69.75	67.30	32.70
Nowe Piekuty	74.23	86.95	13.05
Pozezdrze	63.80	46.47	53.53
Świekatowo	63.67	56.77	43.23
Drelów	61.01	78.04	21.96
Kłoczew	73.69	86.61	13.39
Kłodawa	73.22	33.32	66.68
Łęknica	59.75	32.45	67.55
Smyków	75.61	78.48	21.52
Ełk	56.30	50.53	49.47
Iwkowa	76.27	84.94	15.06
Rzeczniów	65.34	80.02	19.98
Prabuty	56.96	54.09	45.91
Margonin	73.01	42.90	57.10
Rogóźno	59.39	62.20	37.80
Komarówka Podlaska	62.42	75.38	24.62
Burzenin	65.19	69.29	30.71
Rudniki	67.56	63.55	36.45
Czarna Woda	67.34	57.66	42.34
Kowal	67.58	49.97	50.03
Tykocin	67.00	80.34	19.66
Rutka-Tartak	64.01	65.94	34.06
Łodygowice	74.48	59.09	40.91
Wilczyce	62.72	69.36	30.64
Pasym	66.37	46.77	53.23
Mycielin	63.23	73.52	26.48
Kaczory	68.22	50.09	49.91
Marciszów	60.92	51.74	48.26
Czchów	69.09	75.55	24.45
Dominowo	65.32	60.53	39.47
Kamieńsk	71.38	76.79	23.21
Lipce Reymontowskie	79.29	76.77	23.23
Winnica	72.39	73.38	26.62
Podedwórze	62.56	73.67	26.33
Trzebiechów	57.55	47.81	52.19
Łowicz	68.88	71.84	28.16
Dębno	69.16	72.49	27.51
Czarny Bór	68.56	51.09	48.91
Sośnicowice	60.88	44.59	55.41
Lutowiska	77.50	42.15	57.85
Sztabin	61.25	69.06	30.94
Smołdzino	70.79	43.89	56.11
Męcinka	64.86	63.54	36.46
Chrzanów	82.96	94.36	5.64
Dzierzkowice	66.04	76.26	23.74
Ostrów Lubelski	66.08	76.77	23.23
Mokrsko	66.62	69.20	30.80
Sułoszowa	78.27	79.52	20.48
Sieciechów	66.30	72.85	27.15
Przerośl	58.06	74.95	25.05
Subkowy	62.17	53.23	46.77
Ujście	64.67	46.30	53.70
Kleszczewo	80.11	34.79	65.21
Kock	66.44	80.83	19.17
Parysów	72.88	85.65	14.35
Borzytuchom	62.53	52.11	47.89
Stawiszyn	67.16	63.88	36.12
Trzebieszów	78.08	88.72	11.28
Bielawy	66.63	74.69	25.31
Klwów	94.83	82.99	17.01
Konarzyny	65.86	56.47	43.53
Ożarowice	73.34	52.70	47.30
Rąbino	52.21	60.54	39.46
Ojrzeń	67.84	77.82	22.18
Brodnica	61.00	49.09	50.91
Głuchów	79.89	85.09	14.91
Brzozie	69.81	70.48	29.52
Sieroszewice	65.48	68.92	31.08
Rudka	82.35	80.92	19.08
Koszarawa	74.43	75.54	24.46
Kołaki Kościelne	79.00	88.61	11.39
Malanów	59.44	73.00	27.00
Złoczew	65.85	72.88	27.12
Osieck	76.07	77.91	22.09
Wymiarki	65.90	54.44	45.56
Lubrza	62.88	57.65	42.35
Bukowsko	65.34	76.92	23.08
Kobylin-Borzymy	74.30	90.65	9.35
Granowo	68.41	59.46	40.54
Mędrzechów	58.11	79.11	20.89
Górzno	78.93	83.18	16.82
Toszek	56.77	56.90	43.10
Wilczęta	54.25	56.80	43.20
Siedlec	69.64	51.76	48.24
Mietków	70.02	56.24	43.76
Lipusz	75.33	60.36	39.64
Gaworzyce	68.44	65.53	34.47
Rachanie	58.55	83.31	16.69
Szulborze Wielkie	90.23	81.10	18.90
Lubrza	66.45	42.88	57.12
Czajków	76.50	66.90	33.10
Kulesze Kościelne	75.16	92.76	7.24
Żołynia	71.35	78.87	21.13
Wyryki	67.92	71.72	28.28
Wilkołaz	73.90	82.47	17.53
Osjaków	74.87	72.33	27.67
Miastków Kościelny	78.64	80.54	19.46
Suraż	76.97	75.43	24.57
Wyry	75.16	49.36	50.64
Budziszewice	74.63	73.32	26.68
Polanka Wielka	77.37	62.58	37.42
Krupski Młyn	66.98	50.77	49.23
Cegłów	72.51	60.90	39.10
Irządze	77.35	75.64	24.36
Czemierniki	70.62	75.31	24.69
Janowiec Kościelny	63.96	73.12	26.88
Wapno	61.38	53.50	46.50
Żukowice	70.92	60.48	39.52
Tarnówka	66.40	50.59	49.41
Klukowo	78.90	89.06	10.94
Bałtów	67.84	70.75	29.25
Pakosław	73.02	66.54	33.46
Markuszów	70.95	74.92	25.08
Boniewo	72.78	65.21	34.79
Ślemień	85.89	73.14	26.86
Spytkowice	76.03	80.67	19.33
Jordanów Śląski	82.97	62.62	37.38
Słupia	86.93	79.62	20.38
Platerówka	77.38	58.80	41.20
Obrzycko	82.15	44.38	55.62
Rossosz	81.24	71.98	28.02
statki	99.74	30.56	69.44
Warszawa	77.4	32.35	67.65
